,TRANSACTION_AMT,CAND_NAME,CAND_OFFICE_ST,CAND_OFFICE,candidate_score,2017_aclu_score,2017_aclu_vote_office,2019_environment_score,2019_environment_vote_office,2017_naacp_score,2017_naacp_vote_office
H8TX21307,1000,"ROY, CHIP",TX,H,0%,,,0%,HOUSE,,
H8VA06104,2500,"CLINE, BENJAMIN LEE",VA,H,0%,,,0%,HOUSE,,
H8IN04199,2500,"BAIRD, JAMES R DR.",IN,H,1%,,,3%,HOUSE,,
H8OH12180,1000,"BALDERSON, WILLIAM TROY",OH,H,1%,,,3%,HOUSE,,
H8OK01157,1000,"HERN, KEVIN R",OK,H,1%,,,3%,HOUSE,,
H8PA13125,1000,"JOYCE, JOHN",PA,H,1%,,,3%,HOUSE,,
H8TN06094,3500,"ROSE, JOHN W.",TN,H,1%,,,3%,HOUSE,,
H4AR02141,4000,"HILL, JAMES FRENCH",AR,H,10%,11%,HOUSE,10%,HOUSE,9%,HOUSE
H8CA04152,1000,"MCCLINTOCK, THOMAS",CA,H,10%,21%,HOUSE,3%,HOUSE,6%,HOUSE
H6FL04105,1000,"RUTHERFORD, JOHN",FL,H,10%,3%,HOUSE,17%,HOUSE,9%,HOUSE
H2IL20042,2500,"SHIMKUS, JOHN M",IL,H,10%,4%,HOUSE,10%,HOUSE,16%,HOUSE
H6KY01110,2500,"COMER, JAMES",KY,H,10%,14%,HOUSE,7%,HOUSE,9%,HOUSE
H4MI04118,1000,"MITCHELL, PAUL III",MI,H,10%,7%,HOUSE,7%,HOUSE,16%,HOUSE
H4MI04126,1000,"MOOLENAAR, JOHN MR.",MI,H,10%,4%,HOUSE,14%,HOUSE,13%,HOUSE
H6MS01131,1000,"KELLY, JOHN TRENT TRENT",MS,H,10%,14%,HOUSE,7%,HOUSE,9%,HOUSE
H2NV02395,1000,"AMODEI, MARK EUGENE",NV,H,10%,4%,HOUSE,10%,HOUSE,16%,HOUSE
H8PA05071,1000,"THOMPSON, GLENN MR.",PA,H,10%,7%,HOUSE,7%,HOUSE,16%,HOUSE
H0SC03077,1000,"DUNCAN, JEFFREY D MR.",SC,H,10%,19%,HOUSE,7%,HOUSE,3%,HOUSE
H0TX23086,7500,"HURD, WILLIAM",TX,H,10%,7%,HOUSE,,,22%,HOUSE
H6FL09070,1000,"BILIRAKIS, GUS M",FL,H,11%,4%,HOUSE,21%,HOUSE,9%,HOUSE
H8FL06148,3000,"WALTZ, MICHAEL",FL,H,11%,,,34%,HOUSE,,
H0IL11052,2500,"KINZINGER, ADAM",IL,H,11%,4%,HOUSE,14%,HOUSE,16%,HOUSE
H0IN08114,1000,"BUCSHON, LARRY D.",IN,H,11%,4%,HOUSE,10%,HOUSE,19%,HOUSE
H8OH15076,1000,"STIVERS, STEVE MR.",OH,H,11%,8%,HOUSE,10%,HOUSE,16%,HOUSE
H0PA03271,2500,"KELLY, GEORGE J JR",PA,H,11%,7%,HOUSE,7%,HOUSE,19%,HOUSE
H2PA04135,2000,"PERRY, SCOTT",PA,H,11%,21%,HOUSE,3%,HOUSE,9%,HOUSE
H4WV02080,1000,"MOONEY, ALEXANDER XAVIER",WV,H,11%,18%,HOUSE,10%,HOUSE,6%,HOUSE
H6AZ05083,2500,"BIGGS, ANDY MR.",AZ,H,12%,26%,HOUSE,0%,HOUSE,9%,HOUSE
H4GA11061,2000,"LOUDERMILK, BARRY",GA,H,12%,22%,HOUSE,7%,HOUSE,6%,HOUSE
H6MI01226,1000,"BERGMAN, JOHN",MI,H,12%,11%,HOUSE,17%,HOUSE,9%,HOUSE
H4NC10047,5000,"MCHENRY, PATRICK TIMOTHY",NC,H,12%,4%,HOUSE,24%,HOUSE,9%,HOUSE
H0WV01072,1000,"MCKINLEY, DAVID B. MR.",WV,H,12%,4%,HOUSE,7%,HOUSE,25%,HOUSE
H4AZ06045,2500,"SCHWEIKERT, DAVID S.",AZ,H,13%,18%,HOUSE,14%,HOUSE,6%,HOUSE
H4IL12060,1000,"BOST, MICHAEL",IL,H,13%,7%,HOUSE,10%,HOUSE,22%,HOUSE
H6OH08315,1000,"DAVIDSON, WARREN",OH,H,13%,26%,HOUSE,7%,HOUSE,6%,HOUSE
H4TX10093,2500,"MCCAUL, MICHAEL",TX,H,13%,4%,HOUSE,21%,HOUSE,13%,HOUSE
H4WA05077,10000,"MCMORRIS RODGERS, CATHY",WA,H,13%,11%,HOUSE,10%,HOUSE,19%,HOUSE
H2IL13120,4500,"DAVIS, RODNEY L",IL,H,14%,7%,HOUSE,17%,HOUSE,19%,HOUSE
H0VA09055,7500,"GRIFFITH, H MORGAN",VA,H,14%,21%,HOUSE,7%,HOUSE,13%,HOUSE
H6AK00045,1000,"YOUNG, DONALD E",AK,H,15%,15%,HOUSE,10%,HOUSE,19%,HOUSE
H8ID02064,1000,"SIMPSON, MICHAEL",ID,H,15%,4%,HOUSE,21%,HOUSE,19%,HOUSE
H4LA06153,2000,"GRAVES, GARRET",LA,H,15%,18%,HOUSE,17%,HOUSE,9%,HOUSE
H6OR02116,3000,"WALDEN, GREGORY P. MR.",OR,H,15%,7%,HOUSE,21%,HOUSE,16%,HOUSE
H4WA04104,1000,"NEWHOUSE, DAN",WA,H,15%,12%,HOUSE,14%,HOUSE,19%,HOUSE
H6FL13148,10000,"BUCHANAN, VERNON",FL,H,17%,7%,HOUSE,31%,HOUSE,13%,HOUSE
H6IN09176,4500,"HOLLINGSWORTH, TREY",IN,H,17%,7%,HOUSE,34%,HOUSE,9%,HOUSE
H6NE02125,1000,"BACON, DONALD J",NE,H,18%,7%,HOUSE,34%,HOUSE,13%,HOUSE
H0NY29054,3500,"REED, THOMAS W",NY,H,18%,15%,HOUSE,21%,HOUSE,19%,HOUSE
H8NY01148,2000,"ZELDIN, LEE MICHAEL",NY,H,19%,14%,HOUSE,28%,HOUSE,16%,HOUSE
H2OH14064,2000,"JOYCE, DAVID P",OH,H,19%,14%,HOUSE,21%,HOUSE,22%,HOUSE
H0WA03187,3000,"HERRERA BEUTLER, JAIME",WA,H,19%,18%,HOUSE,24%,HOUSE,16%,HOUSE
H8FL17053,2500,"STEUBE, GREG",FL,H,2%,,,7%,HOUSE,,
H8MN08043,1000,"STAUBER, PETER ALLEN",MN,H,2%,,,7%,HOUSE,,
H8PA18199,5000,"RESCHENTHALER, GUY MR.",PA,H,2%,,,7%,HOUSE,,
H8TX05144,3000,"GOODEN, LANCE",TX,H,2%,,,7%,HOUSE,,
H2OH03067,1000,"TURNER, MICHAEL R",OH,H,20%,14%,HOUSE,14%,HOUSE,31%,HOUSE
H2KY04121,1000,"MASSIE, THOMAS H.",KY,H,21%,36%,HOUSE,3%,HOUSE,25%,HOUSE
H6FL18097,1000,"MAST, BRIAN",FL,H,23%,14%,HOUSE,38%,HOUSE,16%,HOUSE
H2FL25018,7500,"DIAZ-BALART, MARIO",FL,H,24%,13%,HOUSE,28%,HOUSE,31%,HOUSE
H6MI04113,2500,"UPTON, FREDERICK STEPHEN",MI,H,25%,7%,HOUSE,45%,HOUSE,22%,HOUSE
H2NY03089,1000,"KING, PETE",NY,H,25%,3%,HOUSE,41%,HOUSE,31%,HOUSE
H8TX07140,1000,"FLETCHER, ELIZABETH",TX,H,26%,,,79%,HOUSE,,
H6CA22125,10000,"MCCARTHY, KEVIN",CA,H,28%,73%,HOUSE,3%,HOUSE,9%,HOUSE
H2PA17079,1000,"CARTWRIGHT, MATTHEW A.",PA,H,2986%,61%,HOUSE,96%,HOUSE,8800%,HOUSE
H8KS02199,1000,"WATKINS, STEVEN C. JR.",KS,H,3%,,,10%,HOUSE,,
H8ND00096,2500,"ARMSTRONG, KELLY",ND,H,3%,,,10%,HOUSE,,
H8SC04250,4000,"TIMMONS, WILLIAM R IV",SC,H,3%,,,10%,HOUSE,,
H8TN02119,2000,"BURCHETT, TIM",TN,H,3%,,,10%,HOUSE,,
H8TX02166,1000,"CRENSHAW, DANIEL",TX,H,3%,,,10%,HOUSE,,
H8TX29052,3500,"GARCIA, SYLVIA R",TX,H,30%,Nan,,90%,HOUSE,,
H8IA01094,1000,"FINKENAUER, ABBY",IA,H,31%,,,93%,HOUSE,,
H8MI11254,1000,"STEVENS, HALEY",MI,H,31%,,,93%,HOUSE,,
H8NJ11142,2000,"SHERRILL, MIKIE",NJ,H,31%,,,93%,HOUSE,,
H8NJ02166,1000,"VAN DREW, JEFF MR",NJ,H,31%,,,93%,HOUSE,,
H8AZ09040,1000,"STANTON, GREG",AZ,H,32%,,,97%,HOUSE,,
H8CO02160,1000,"NEGUSE, JOSEPH",CO,H,32%,,,97%,HOUSE,,
H8CT05245,3500,"HAYES, JAHANA",CT,H,32%,,,97%,HOUSE,,
H8FL26039,2000,"MUCARSEL-POWELL, DEBBIE",FL,H,32%,,,97%,HOUSE,,
H8FL27193,1000,"SHALALA, DONNA",FL,H,32%,,,97%,HOUSE,,
H8IL06139,1000,"CASTEN, SEAN",IL,H,32%,,,97%,HOUSE,,
H8KS03155,1000,"DAVIDS, SHARICE",KS,H,32%,,,97%,HOUSE,,
H8MI08102,2000,"SLOTKIN, ELISSA",MI,H,32%,,,97%,HOUSE,,
H6MN02131,1000,"CRAIG, ANGELA DAWN",MN,H,32%,,,97%,HOUSE,,
H2NV04011,2500,"HORSFORD, STEVEN ALEXZANDER",NV,H,32%,,,97%,HOUSE,,
H6NV04020,1000,"LEE, SUSIE",NV,H,32%,,,97%,HOUSE,,
H4NY21079,6000,"STEFANIK, ELISE M.",NY,H,32%,14%,HOUSE,55%,HOUSE,28%,HOUSE
H8PA04116,2000,"DEAN, MADELEINE",PA,H,32%,,,97%,HOUSE,,
H8TX16109,1000,"ESCOBAR, VERONICA",TX,H,32%,,,97%,HOUSE,,
H8VA10106,2500,"WEXTON, JENNIFER",VA,H,32%,,,97%,HOUSE,,
H4NY24073,4500,"KATKO, JOHN M",NY,H,34%,22%,HOUSE,48%,HOUSE,31%,HOUSE
H4AL06098,1000,"PALMER, GARY",AL,H,4%,7%,HOUSE,0%,HOUSE,6%,HOUSE
H0MI02094,1000,"HUIZENGA, WILLIAM P",MI,H,4%,4%,HOUSE,0%,HOUSE,9%,HOUSE
H2NC13110,3000,"HOLDING, GEORGE E MR.",NC,H,4%,7%,HOUSE,3%,HOUSE,3%,HOUSE
H6NE03115,4500,"SMITH, ADRIAN",NE,H,4%,4%,HOUSE,3%,HOUSE,6%,HOUSE
H2OK02083,2000,"MULLIN, MARKWAYNE MR.",OK,H,4%,7%,HOUSE,0%,HOUSE,6%,HOUSE
H2TX31044,1000,"CARTER, JOHN R. REP.",TX,H,4%,4%,HOUSE,3%,HOUSE,6%,HOUSE
H4TX24094,4500,"MARCHANT, KENNY E MR.",TX,H,4%,4%,HOUSE,3%,HOUSE,6%,HOUSE
H8NJ04014,1000,"SMITH, CHRISTOPHER H",NJ,H,43%,19%,HOUSE,72%,HOUSE,38%,HOUSE
H6AL04098,1000,"ADERHOLT, ROBERT B. REP.",AL,H,5%,4%,HOUSE,3%,HOUSE,9%,HOUSE
H0AL02087,2500,"ROBY, MARTHA",AL,H,5%,3%,HOUSE,3%,HOUSE,9%,HOUSE
H4CO04090,2500,"BUCK, KENNETH R",CO,H,5%,9%,HOUSE,0%,HOUSE,6%,HOUSE
H8KS04112,1000,"ESTES, RON",KS,H,5%,0%,HOUSE,14%,HOUSE,,HOUSE
H4NC06052,1000,"WALKER, BRADLEY MARK MR.",NC,H,5%,4%,HOUSE,3%,HOUSE,9%,HOUSE
H2OH02085,1000,"WENSTRUP, BRAD DR.",OH,H,5%,3%,HOUSE,3%,HOUSE,9%,HOUSE
H4TX04153,2500,"RATCLIFFE, JOHN L",TX,H,5%,6%,HOUSE,7%,HOUSE,3%,HOUSE
H4TX13014,5000,"THORNBERRY, MAC",TX,H,5%,4%,HOUSE,3%,HOUSE,9%,HOUSE
H2UT02324,1000,"STEWART, CHRIS",UT,H,5%,7%,HOUSE,3%,HOUSE,6%,HOUSE
H6WY00159,2500,"CHENEY, ELIZABETH MRS.",WY,H,5%,4%,HOUSE,3%,HOUSE,9%,HOUSE
H6PA08277,2000,"FITZPATRICK, BRIAN",PA,H,52%,29%,HOUSE,86%,HOUSE,41%,HOUSE
H2MN07014,2500,"PETERSON, COLLIN CLARK",MN,H,56%,42%,HOUSE,69%,HOUSE,56%,HOUSE
H8CA05035,5000,"PELOSI, NANCY",CA,H,58%,77%,HOUSE,,,97%,HOUSE
H4AR04048,1000,"WESTERMAN, BRUCE",AR,H,6%,7%,HOUSE,3%,HOUSE,9%,HOUSE
H6IN03229,1000,"BANKS, JAMES E HON.",IN,H,6%,7%,HOUSE,3%,HOUSE,9%,HOUSE
H0MO04086,1000,"HARTZLER, VICKY",MO,H,6%,4%,HOUSE,7%,HOUSE,6%,HOUSE
H4MO08162,4000,"SMITH, JASON T",MO,H,6%,11%,HOUSE,0%,HOUSE,6%,HOUSE
H8MS03125,1000,"GUEST, MICHAEL PATRICK",MS,H,6%,7%,HOUSE,10%,HOUSE,,HOUSE
H0MS04120,1000,"PALAZZO, STEVEN MCCARTY",MS,H,6%,4%,HOUSE,7%,HOUSE,6%,HOUSE
H8OH01043,1000,"CHABOT, STEVE",OH,H,6%,3%,HOUSE,10%,HOUSE,6%,HOUSE
H2SC02059,2500,"WILSON, JOE THE HON.",SC,H,6%,4%,HOUSE,7%,HOUSE,6%,HOUSE
H4TX19136,2500,"CONAWAY, MICHAEL HONORABLE",TX,H,6%,3%,HOUSE,7%,HOUSE,9%,HOUSE
H8VA05171,8000,"RIGGLEMAN, DENVER LEE MR. III",VA,H,6%,,,17%,HOUSE,,
H2TX23082,2500,"CUELLAR, HENRY",TX,H,60%,43%,HOUSE,79%,HOUSE,59%,HOUSE
H8CA34266,3000,"GOMEZ, JIMMY",CA,H,63%,93%,HOUSE,97%,HOUSE,,HOUSE
H4CA20082,2000,"COSTA, JIM MR.",CA,H,66%,60%,HOUSE,79%,HOUSE,59%,HOUSE
H0AR01083,1000,"CRAWFORD, ERIC ALAN RICK",AR,H,7%,4%,HOUSE,7%,HOUSE,9%,HOUSE
H6LA04138,5000,"JOHNSON, JAMES MICHAEL",LA,H,7%,9%,HOUSE,3%,HOUSE,9%,HOUSE
H0MO06073,5000,"GRAVES, SAMUEL B. JR.",MO,H,7%,4%,HOUSE,3%,HOUSE,13%,HOUSE
H2MO02102,2000,"WAGNER, ANN L.",MO,H,7%,4%,HOUSE,7%,HOUSE,9%,HOUSE
H4NC05146,5000,"FOXX, VIRGINIA ANN",NC,H,7%,4%,HOUSE,10%,HOUSE,6%,HOUSE
H2NC08185,7000,"HUDSON, RICHARD L. JR.",NC,H,7%,4%,HOUSE,10%,HOUSE,6%,HOUSE
H2NC07096,4500,"ROUZER, DAVID CHESTON",NC,H,7%,7%,HOUSE,7%,HOUSE,6%,HOUSE
H0OH18077,1000,"GIBBS, ROBERT",OH,H,7%,4%,HOUSE,7%,HOUSE,9%,HOUSE
H8OH16124,4000,"GONZALEZ, ANTHONY E",OH,H,7%,,,21%,HOUSE,,
H6TX19099,2000,"ARRINGTON, JODEY COOK",TX,H,7%,4%,HOUSE,7%,HOUSE,9%,HOUSE
H6TX02079,1000,"BABIN, BRIAN",TX,H,7%,12%,HOUSE,7%,HOUSE,3%,HOUSE
H6TX08100,2500,"BRADY, KEVIN",TX,H,7%,4%,HOUSE,7%,HOUSE,9%,HOUSE
H0TX17104,2500,"FLORES, BILL",TX,H,7%,4%,HOUSE,7%,HOUSE,9%,HOUSE
H8TX22107,2500,"OLSON, PETER G.",TX,H,7%,4%,HOUSE,7%,HOUSE,9%,HOUSE
H8WI01156,9500,"STEIL, BRYAN GEORGE",WI,H,7%,,,21%,HOUSE,,
H2CA15094,1000,"SWALWELL, ERIC MICHAEL",CA,H,76%,78%,HOUSE,62%,HOUSE,88%,HOUSE
H4IL03077,1000,"LIPINSKI, DANIEL WILLIAM WILLIAM",IL,H,76%,46%,HOUSE,97%,HOUSE,84%,HOUSE
H2TN05131,1000,"COOPER, JAMES H.S.",TN,H,79%,68%,HOUSE,93%,HOUSE,75%,HOUSE
H6CO05159,1000,"LAMBORN, DOUGLAS",CO,H,8%,11%,HOUSE,7%,HOUSE,6%,HOUSE
H6CO03139,1000,"TIPTON, SCOTT R.",CO,H,8%,7%,HOUSE,7%,HOUSE,9%,HOUSE
H2GA09150,2500,"COLLINS, DOUGLAS ALLEN",GA,H,8%,3%,HOUSE,7%,HOUSE,13%,HOUSE
H0GA09030,1000,"GRAVES, JOHN THOMAS MR. JR.",GA,H,8%,7%,HOUSE,7%,HOUSE,9%,HOUSE
H0GA08099,1000,"SCOTT, JAMES AUSTIN",GA,H,8%,4%,HOUSE,7%,HOUSE,13%,HOUSE
H0KY06104,2000,"BARR, GARLAND ANDY",KY,H,8%,4%,HOUSE,10%,HOUSE,9%,HOUSE
H8KY02031,2500,"GUTHRIE, S. BRETT HON.",KY,H,8%,4%,HOUSE,10%,HOUSE,9%,HOUSE
H0KY05015,1000,"ROGERS, HAROLD DALLAS",KY,H,8%,4%,HOUSE,7%,HOUSE,13%,HOUSE
H8MO09153,2500,"LUETKEMEYER, W BLAINE",MO,H,8%,4%,HOUSE,7%,HOUSE,13%,HOUSE
H8OH05036,2500,"LATTA, ROBERT EDWARD",OH,H,8%,7%,HOUSE,7%,HOUSE,9%,HOUSE
H4OK06056,2500,"LUCAS, FRANK D.",OK,H,8%,4%,HOUSE,7%,HOUSE,13%,HOUSE
H8SC05158,1000,"NORMAN, RALPH W. JR.",SC,H,8%,17%,HOUSE,7%,HOUSE,,HOUSE
H2SC07066,2500,"RICE, TOM",SC,H,8%,7%,HOUSE,10%,HOUSE,6%,HOUSE
H0TN04195,2500,"DESJARLAIS, SCOTT HON.",TN,H,8%,11%,HOUSE,3%,HOUSE,9%,HOUSE
H0TN03254,2000,"FLEISCHMANN, CHARLES J",TN,H,8%,4%,HOUSE,7%,HOUSE,13%,HOUSE
H2TN07103,2500,"KUSTOFF, DAVID",TN,H,8%,4%,HOUSE,10%,HOUSE,9%,HOUSE
H6TX12060,8000,"GRANGER, KAY",TX,H,8%,4%,HOUSE,10%,HOUSE,9%,HOUSE
H2TX33040,1000,"WILLIAMS, ROGER",TX,H,8%,14%,HOUSE,0%,HOUSE,9%,HOUSE
H8VA01147,3500,"WITTMAN, ROBERT J MR.",VA,H,8%,11%,HOUSE,3%,HOUSE,9%,HOUSE
H0WI07051,1000,"DUFFY, SEAN",WI,H,8%,7%,HOUSE,5%,HOUSE,13%,HOUSE
H6WI08155,2500,"GALLAGHER, MICHAEL JOHN",WI,H,8%,4%,HOUSE,14%,HOUSE,6%,HOUSE
H8OR05107,1000,"SCHRADER, KURT",OR,H,80%,75%,HOUSE,93%,HOUSE,72%,HOUSE
H6CA46116,4000,"CORREA, LOU",CA,H,81%,75%,HOUSE,93%,HOUSE,75%,HOUSE
H6FL07140,6000,"MURPHY, STEPHANIE",FL,H,81%,64%,HOUSE,97%,HOUSE,81%,HOUSE
H6WI03099,2000,"KIND, RONALD JAMES",WI,H,81%,81%,HOUSE,97%,HOUSE,64%,HOUSE
H0FL02086,1000,"LAWSON, ALFRED JR",FL,H,82%,67%,HOUSE,97%,HOUSE,81%,HOUSE
