first_name,last_name,full_name,cand_id,2017_aclu_score,2017_aclu_vote_office,2019_environment_score,2019_environment_vote_office,2017_naacp_score,2017_naacp_vote_office
Bradley,Byrne,"Byrne, Bradley",H4AL01123,4%,HOUSE,3%,HOUSE,6%,HOUSE
Martha,Roby,"Roby, Martha",H0AL02087,3%,HOUSE,3%,HOUSE,9%,HOUSE
Mike,Rogers,"Rogers, Mike",H2AL03032,4%,HOUSE,3%,HOUSE,13%,HOUSE
Robert,Aderholt,"Aderholt, Robert",H6AL04098,4%,HOUSE,3%,HOUSE,9%,HOUSE
Mo,Brooks,"Brooks, Mo",H0AL05163,11%,HOUSE,3%,HOUSE,6%,HOUSE
Gary,Palmer,"Palmer, Gary",H4AL06098,7%,HOUSE,0%,HOUSE,6%,HOUSE
Terri,Sewell,"Sewell, Terri",H0AL07086,79%,HOUSE,97%,HOUSE,94%,HOUSE
Don,Young,"Young, Don",H6AK00045,15%,HOUSE,10%,HOUSE,19%,HOUSE
Tom,O'Halleran,"O'Halleran, Tom",H6AZ01199,68%,HOUSE,97%,HOUSE,88%,HOUSE
Ann,Kirkpatrick,"Kirkpatrick, Ann",H8AZ01104,NaN,NaN,95%,HOUSE,NaN,NaN
Martha,McSally,"McSally, Martha",S8AZ00221,7%,HOUSE,NaN,NaN,13%,HOUSE
Raúl,Grijalva,"Grijalva, Raúl",H2AZ07070,89%,HOUSE,97%,HOUSE,100%,HOUSE
Paul,Gosar,"Gosar, Paul",H0AZ01259,29%,HOUSE,NaN,NaN,9%,HOUSE
Andy,Biggs,"Biggs, Andy",H6AZ05083,26%,HOUSE,0%,HOUSE,9%,HOUSE
David,Schweikert,"Schweikert, David",H4AZ06045,18%,HOUSE,14%,HOUSE,6%,HOUSE
Ruben,Gallego,"Gallego, Ruben",H4AZ07043,89%,HOUSE,97%,HOUSE,100%,HOUSE
Debbie,Lesko,"Lesko, Debbie",H8AZ08158,NaN,NaN,3%,HOUSE,NaN,NaN
Kyrsten,Sinema,"Sinema, Kyrsten",H2AZ09019,64%,HOUSE,NaN,NaN,72%,HOUSE
Greg,Stanton,"Stanton, Greg",H8AZ09040,NaN,NaN,97%,HOUSE,NaN,NaN
Rick,Crawford,"Crawford, Rick",H0AR01083,4%,HOUSE,7%,HOUSE,9%,HOUSE
French,Hill,"Hill, French",H4AR02141,11%,HOUSE,10%,HOUSE,9%,HOUSE
Steve,Womack,"Womack, Steve",H0AR03055,4%,HOUSE,7%,HOUSE,9%,HOUSE
Bruce,Westerman,"Westerman, Bruce",H4AR04048,7%,HOUSE,3%,HOUSE,9%,HOUSE
Doug,LaMalfa,"LaMalfa, Doug",H2CA02142,4%,HOUSE,7%,HOUSE,6%,HOUSE
Jared,Huffman,"Huffman, Jared",H2CA06259,93%,HOUSE,100%,HOUSE,97%,HOUSE
John,Garamendi,"Garamendi, John",H0CA10149,75%,HOUSE,87%,HOUSE,94%,HOUSE
Tom,McClintock,"McClintock, Tom",H8CA04152,21%,HOUSE,3%,HOUSE,6%,HOUSE
Mike,Thompson,"Thompson, Mike",H8CA01109,75%,HOUSE,90%,HOUSE,94%,HOUSE
Doris,Matsui,"Matsui, Doris",H6CA05195,89%,HOUSE,97%,HOUSE,97%,HOUSE
Ami,Bera,"Bera, Ami",H0CA03078,71%,HOUSE,97%,HOUSE,88%,HOUSE
Paul,Cook,"Cook, Paul",H2CA08164,7%,HOUSE,14%,HOUSE,19%,HOUSE
Jerry,McNerney,"McNerney, Jerry",H4CA11081,88%,HOUSE,97%,HOUSE,97%,HOUSE
Jeff,Denham,"Denham, Jeff",H0CA19173,11%,HOUSE,NaN,NaN,22%,HOUSE
Josh,Harder,"Harder, Josh",H8CA10126,NaN,NaN,97%,HOUSE,NaN,NaN
Mark,DeSaulnier,"DeSaulnier, Mark",H0CA10073,96%,HOUSE,100%,HOUSE,100%,HOUSE
Nancy,Pelosi,"Pelosi, Nancy",H8CA05035,77%,HOUSE,NaN,NaN,97%,HOUSE
Barbara,Lee,"Lee, Barbara",H8CA09060,96%,HOUSE,100%,HOUSE,100%,HOUSE
Jackie,Speier,"Speier, Jackie",H8CA12171,82%,HOUSE,93%,HOUSE,81%,HOUSE
Eric,Swalwell,"Swalwell, Eric",H2CA15094,78%,HOUSE,62%,HOUSE,88%,HOUSE
Jim,Costa,"Costa, Jim",H4CA20082,60%,HOUSE,79%,HOUSE,59%,HOUSE
Ro,Khanna,"Khanna, Ro",H4CA12055,93%,HOUSE,97%,HOUSE,100%,HOUSE
Anna,Eshoo,"Eshoo, Anna",H8CA12098,86%,HOUSE,93%,HOUSE,94%,HOUSE
Zoe,Lofgren,"Lofgren, Zoe",H4CA16049,91%,HOUSE,93%,HOUSE,100%,HOUSE
Jimmy,Panetta,"Panetta, Jimmy",H6CA20152,79%,HOUSE,97%,HOUSE,97%,HOUSE
David,Valadao,"Valadao, David",H2CA20094,4%,HOUSE,NaN,NaN,22%,HOUSE
TJ,Cox,"Cox, TJ",H8CA10167,NaN,NaN,97%,HOUSE,NaN,NaN
Devin,Nunes,"Nunes, Devin",H8CA20059,4%,HOUSE,0%,HOUSE,13%,HOUSE
Kevin,McCarthy,"McCarthy, Kevin",H6CA22125,73%,HOUSE,3%,HOUSE,9%,HOUSE
Salud,Carbajal,"Carbajal, Salud",H6CA24303,73%,HOUSE,97%,HOUSE,91%,HOUSE
Steve,Knight,"Knight, Steve",H4CA25123,7%,HOUSE,NaN,NaN,19%,HOUSE
Mike,Garcia,"Garcia, Mike",H0CA25162,NaN,NaN,NaN,NaN,NaN,NaN
Julia,Brownley,"Brownley, Julia",H2CA00120,79%,HOUSE,97%,HOUSE,94%,HOUSE
Judy,Chu,"Chu, Judy",H0CA32101,89%,HOUSE,97%,HOUSE,100%,HOUSE
Adam,Schiff,"Schiff, Adam",H0CA27085,79%,HOUSE,97%,HOUSE,97%,HOUSE
Tony,Cárdenas,"Cárdenas, Tony",H2CA28113,88%,HOUSE,100%,HOUSE,94%,HOUSE
Brad,Sherman,"Sherman, Brad",H6CA24113,86%,HOUSE,93%,HOUSE,100%,HOUSE
Pete,Aguilar,"Aguilar, Pete",H2CA31125,75%,HOUSE,93%,HOUSE,88%,HOUSE
Grace,Napolitano,"Napolitano, Grace",H8CA34068,86%,HOUSE,97%,HOUSE,78%,HOUSE
Ted,Lieu,"Lieu, Ted",H4CA33119,87%,HOUSE,93%,HOUSE,97%,HOUSE
Jimmy,Gomez,"Gomez, Jimmy",H8CA34266,93%,HOUSE,97%,HOUSE,NaN,HOUSE
Norma,Torres,"Torres, Norma",H4CA35031,81%,HOUSE,97%,HOUSE,91%,HOUSE
Raul,Ruiz,"Ruiz, Raul",H0CA36177,71%,HOUSE,97%,HOUSE,94%,HOUSE
Karen,Bass,"Bass, Karen",H0CA33117,92%,HOUSE,93%,HOUSE,91%,HOUSE
Linda,Sánchez,"Sánchez, Linda",H2CA39078,89%,HOUSE,97%,HOUSE,100%,HOUSE
Gil,Cisneros,"Cisneros, Gil",H8CA39174,NaN,NaN,97%,HOUSE,NaN,NaN
Ed,Royce,"Royce, Ed",H6CA39020,4%,HOUSE,NaN,NaN,9%,HOUSE
Lucille,Roybal-Allard,"Roybal-Allard, Lucille",H2CA33048,89%,HOUSE,97%,HOUSE,100%,HOUSE
Mark,Takano,"Takano, Mark",H2CA43245,93%,HOUSE,97%,HOUSE,100%,HOUSE
Ken,Calvert,"Calvert, Ken",H0CA42209,4%,HOUSE,14%,HOUSE,13%,HOUSE
Maxine,Waters,"Waters, Maxine",H4CA23011,89%,HOUSE,97%,HOUSE,100%,HOUSE
Nanette,Barragán,"Barragán, Nanette",H6CA44103,93%,HOUSE,100%,HOUSE,100%,HOUSE
Mimi,Walters,"Walters, Mimi",H4CA45097,4%,HOUSE,NaN,NaN,6%,HOUSE
Katie,Porter,"Porter, Katie",H8CA45130,NaN,NaN,90%,HOUSE,NaN,NaN
Lou,Correa,"Correa, Lou",H6CA46116,75%,HOUSE,93%,HOUSE,75%,HOUSE
Alan,Lowenthal,"Lowenthal, Alan",H2CA00104,89%,HOUSE,100%,HOUSE,97%,HOUSE
Dana,Rohrabacher,"Rohrabacher, Dana",H8CA42061,21%,HOUSE,NaN,NaN,19%,HOUSE
Darrell,Issa,"Issa, Darrell",H0CA48024,9%,HOUSE,NaN,NaN,13%,HOUSE
Duncan,Hunter,"Hunter, Duncan",H8CA52052,4%,HOUSE,7%,HOUSE,13%,HOUSE
Harley,Rouda,"Rouda, Harley",H8CA48035,NaN,NaN,86%,HOUSE,NaN,NaN
Mike,Levin,"Levin, Mike",H8CA49058,NaN,NaN,97%,HOUSE,NaN,NaN
Juan,Vargas,"Vargas, Juan",H2CA50026,89%,HOUSE,96%,HOUSE,94%,HOUSE
Scott,Peters,"Peters, Scott",H2CA52089,71%,HOUSE,97%,HOUSE,84%,HOUSE
Susan,Davis,"Davis, Susan",H0CA49055,86%,HOUSE,93%,HOUSE,94%,HOUSE
Diana,DeGette,"DeGette, Diana",H6CO01141,92%,HOUSE,97%,HOUSE,94%,HOUSE
Joe,Neguse,"Neguse, Joe",H8CO02160,NaN,NaN,97%,HOUSE,NaN,NaN
Scott,Tipton,"Tipton, Scott",H6CO03139,7%,HOUSE,7%,HOUSE,9%,HOUSE
Ken,Buck,"Buck, Ken",H4CO04090,9%,HOUSE,0%,HOUSE,6%,HOUSE
Doug,Lamborn,"Lamborn, Doug",H6CO05159,11%,HOUSE,7%,HOUSE,6%,HOUSE
Mike,Coffman,"Coffman, Mike",H8CO06138,21%,HOUSE,NaN,NaN,13%,HOUSE
Jason,Crow,"Crow, Jason",H8CO06229,NaN,NaN,97%,HOUSE,NaN,NaN
Ed,Perlmutter,"Perlmutter, Ed",H6CO07023,75%,HOUSE,97%,HOUSE,91%,HOUSE
John B.,Larson,"Larson, John B.",H8CT01046,80%,HOUSE,96%,HOUSE,91%,HOUSE
Joe,Courtney,"Courtney, Joe",H2CT02112,78%,HOUSE,93%,HOUSE,91%,HOUSE
Rosa,DeLauro,"DeLauro, Rosa",H0CT03072,79%,HOUSE,97%,HOUSE,91%,HOUSE
Jim,Himes,"Himes, Jim",H8CT04172,79%,HOUSE,97%,HOUSE,94%,HOUSE
Elizabeth,Esty,"Esty, Elizabeth",H2CT05131,79%,HOUSE,NaN,NaN,94%,HOUSE
Jahana,Hayes,"Hayes, Jahana",H8CT05245,NaN,NaN,97%,HOUSE,NaN,NaN
Lisa,Blunt Rochester,"Blunt Rochester, Lisa",H6DE00206,79%,HOUSE,97%,HOUSE,94%,HOUSE
Matt,Gaetz,"Gaetz, Matt",H6FL01119,9%,HOUSE,24%,HOUSE,6%,HOUSE
Neal,Dunn,"Dunn, Neal",H6FL02208,4%,HOUSE,10%,HOUSE,9%,HOUSE
Ted,Yoho,"Yoho, Ted",H2FL06109,15%,HOUSE,7%,HOUSE,9%,HOUSE
John,Rutherford,"Rutherford, John",H6FL04105,3%,HOUSE,17%,HOUSE,9%,HOUSE
Al,Lawson,"Lawson, Al",H0FL02086,67%,HOUSE,97%,HOUSE,81%,HOUSE
Michael,Waltz,"Waltz, Michael",H8FL06148,NaN,NaN,34%,HOUSE,NaN,NaN
Stephanie,Murphy,"Murphy, Stephanie",H6FL07140,64%,HOUSE,97%,HOUSE,81%,HOUSE
Bill,Posey,"Posey, Bill",H8FL15107,17%,HOUSE,14%,HOUSE,6%,HOUSE
Darren,Soto,"Soto, Darren",H6FL09179,86%,HOUSE,97%,HOUSE,94%,HOUSE
Val,Demings,"Demings, Val",H2FL08063,69%,HOUSE,97%,HOUSE,94%,HOUSE
Daniel,Webster,"Webster, Daniel",H0FL08208,15%,HOUSE,14%,HOUSE,13%,HOUSE
Gus,Bilirakis,"Bilirakis, Gus",H6FL09070,4%,HOUSE,21%,HOUSE,9%,HOUSE
Charlie,Crist,"Crist, Charlie",H6FL13205,69%,HOUSE,97%,HOUSE,84%,HOUSE
Kathy,Castor,"Castor, Kathy",H6FL11126,75%,HOUSE,97%,HOUSE,97%,HOUSE
Ross,Spano,"Spano, Ross",H8FL15230,NaN,NaN,10%,HOUSE,NaN,NaN
Vern,Buchanan,"Buchanan, Vern",H6FL13148,7%,HOUSE,31%,HOUSE,13%,HOUSE
Tom,"Ronney, ","Ronney, Tom",H8FL16022,4%,HOUSE,NaN,NaN,9%,HOUSE
Greg,Steube,"Steube, Greg",H8FL17053,NaN,NaN,7%,HOUSE,NaN,NaN
Brian,Mast,"Mast, Brian",H6FL18097,14%,HOUSE,38%,HOUSE,16%,HOUSE
Francis,Rooney,"Rooney, Francis",H6FL19087,4%,HOUSE,59%,HOUSE,6%,HOUSE
Alcee,Hastings,"Hastings, Alcee",H2FL23021,92%,HOUSE,93%,HOUSE,88%,HOUSE
Lois,Frankel,"Frankel, Lois",H2FL14053,83%,HOUSE,96%,HOUSE,88%,HOUSE
Ted,Deutch,"Deutch, Ted",H0FL19080,77%,HOUSE,97%,HOUSE,88%,HOUSE
Debbie,Wasserman Schultz,"Wasserman Schultz, Debbie",H4FL20023,77%,HOUSE,93%,HOUSE,94%,HOUSE
Frederica,Wilson,"Wilson, Frederica",H0FL17068,88%,HOUSE,93%,HOUSE,97%,HOUSE
Mario,Díaz-Balart,"Díaz-Balart, Mario",H2FL25018,13%,HOUSE,28%,HOUSE,31%,HOUSE
Carlos,Curbelo,"Curbelo, Carlos",H4FL26038,24%,HOUSE,NaN,NaN,39%,HOUSE
Debbie,Mucarsel-Powell,"Mucarsel-Powell, Debbie",H8FL26039,NaN,NaN,97%,HOUSE,NaN,NaN
Donna,Shalala,"Shalala, Donna",H8FL27193,NaN,NaN,97%,HOUSE,NaN,NaN
Buddy,Carter,"Carter, Buddy",H4GA01039,4%,HOUSE,17%,HOUSE,6%,HOUSE
Sanford,Bishop,"Bishop, Sanford",H2GA02031,77%,HOUSE,93%,HOUSE,81%,HOUSE
Drew,Ferguson,"Ferguson, Drew",H0GA10269,4%,HOUSE,7%,HOUSE,13%,HOUSE
Hank,Johnson,"Johnson, Hank",H6GA04129,82%,HOUSE,97%,HOUSE,100%,HOUSE
John,Lewis,"Lewis, John",H6GA05217,89%,HOUSE,90%,HOUSE,97%,HOUSE
Lucy,McBath,"McBath, Lucy",H8GA06393,NaN,NaN,97%,HOUSE,NaN,NaN
Karen,Handel,"Handel, Karen",H8GA06286,0%,HOUSE,NaN,NaN,NaN,HOUSE
Rob,Woodall,"Woodall, Rob",H0GA07133,7%,HOUSE,10%,HOUSE,9%,HOUSE
Austin,Scott,"Scott, Austin",H0GA08099,4%,HOUSE,7%,HOUSE,13%,HOUSE
Doug,Collins,"Collins, Doug",H2GA09150,3%,HOUSE,7%,HOUSE,13%,HOUSE
Jody,Hice,"Hice, Jody",H0GA07125,11%,HOUSE,0%,HOUSE,6%,HOUSE
Barry,Loudermilk,"Loudermilk, Barry",H4GA11061,22%,HOUSE,7%,HOUSE,6%,HOUSE
Rick W,Allen,"Allen, Rick W",H2GA12121,7%,HOUSE,7%,HOUSE,9%,HOUSE
David,Scott,"Scott, David",H2GA13012,82%,HOUSE,97%,HOUSE,84%,HOUSE
Tom,Graves,"Graves, Tom",H0GA09030,7%,HOUSE,7%,HOUSE,9%,HOUSE
Colleen,Hanabusa,"Hanabusa, Colleen",H2HI02110,85%,HOUSE,NaN,NaN,99%,HOUSE
Ed,Case,"Case, Ed",H2HI02128,NaN,NaN,97%,HOUSE,NaN,NaN
Tulsi,Gabbard,"Gabbard, Tulsi",H2HI02508,88%,HOUSE,72%,HOUSE,97%,HOUSE
Russ,Fulcher,"Fulcher, Russ",H8ID01124,NaN,NaN,3%,HOUSE,NaN,NaN
Raul,Labrador,"Labrador, Raul",H0ID01253,21%,HOUSE,NaN,NaN,8%,HOUSE
Mike,Simpson,"Simpson, Mike",H8ID02064,4%,HOUSE,21%,HOUSE,19%,HOUSE
Bobby,Rush,"Rush, Bobby",H2IL01042,90%,HOUSE,97%,HOUSE,84%,HOUSE
Robin,Kelly,"Kelly, Robin",H2IL02172,86%,HOUSE,97%,HOUSE,100%,HOUSE
Dan,Lipinski,"Lipinski, Dan",H4IL03077,46%,HOUSE,97%,HOUSE,84%,HOUSE
Jesus Chuy,Garcia,"Garcia, Jesus Chuy",H8IL04134,NaN,NaN,100%,HOUSE,NaN,NaN
Luis,Gutierrez,"Gutierrez, Luis",H2IL08039,89%,HOUSE,NaN,NaN,88%,HOUSE
Mike,Quigley,"Quigley, Mike",H0IL05096,75%,HOUSE,87%,HOUSE,94%,HOUSE
Peter,Roskam,"Roskam, Peter",H6IL06117,7%,HOUSE,NaN,NaN,28%,HOUSE
Sean,Casten,"Casten, Sean",H8IL06139,NaN,NaN,97%,HOUSE,NaN,NaN
Danny K,Davis,"Davis, Danny K",H4IL07037,88%,HOUSE,97%,HOUSE,88%,HOUSE
Raja,Krishnamoorthi,"Krishnamoorthi, Raja",H6IL08147,79%,HOUSE,97%,HOUSE,97%,HOUSE
Jan,Schakowsky,"Schakowsky, Jan",H8IL09067,89%,HOUSE,97%,HOUSE,100%,HOUSE
Brad,Schneider,"Schneider, Brad",H2IL10068,77%,HOUSE,97%,HOUSE,91%,HOUSE
Bill,Foster,"Foster, Bill",H8IL14067,82%,HOUSE,97%,HOUSE,91%,HOUSE
Mike,Bost,"Bost, Mike",H4IL12060,7%,HOUSE,10%,HOUSE,22%,HOUSE
Rodney,Davis,"Davis, Rodney",H2IL13120,7%,HOUSE,17%,HOUSE,19%,HOUSE
Lauren,Underwood,"Underwood, Lauren",H8IL14174,NaN,NaN,97%,HOUSE,NaN,NaN
Randy,Hultgren,"Hultgren, Randy",H0IL14080,4%,HOUSE,NaN,NaN,9%,HOUSE
John,Shimkus,"Shimkus, John",H2IL20042,4%,HOUSE,10%,HOUSE,16%,HOUSE
Adam,Kinzinger,"Kinzinger, Adam",H0IL11052,4%,HOUSE,14%,HOUSE,16%,HOUSE
Cheri,Bustos,"Bustos, Cheri",H2IL17071,75%,HOUSE,97%,HOUSE,94%,HOUSE
Darin,LaHood,"LaHood, Darin",H6IL18088,7%,HOUSE,7%,HOUSE,13%,HOUSE
Pete,Visclosky,"Visclosky, Pete",H4IN01012,86%,HOUSE,100%,HOUSE,97%,HOUSE
Jackie,Walorski,"Walorski, Jackie",H0IN02190,4%,HOUSE,10%,HOUSE,13%,HOUSE
Jim,Banks,"Banks, Jim",H6IN03229,7%,HOUSE,3%,HOUSE,9%,HOUSE
Todd,Rokita,"Rokita, Todd",S8IN00189,15%,HOUSE,NaN,NaN,6%,HOUSE
Jim,Baird,"Baird, Jim",H8IN04199,NaN,NaN,3%,HOUSE,NaN,NaN
Susan,Brooks,"Brooks, Susan",H2IN05082,4%,HOUSE,24%,HOUSE,13%,HOUSE
Luke,Messer,"Messer, Luke",H0IN02125,7%,HOUSE,NaN,NaN,6%,HOUSE
Greg,Pence,"Pence, Greg",H8IN06129,NaN,HOUSE,10%,HOUSE,NaN,HOUSE
André,Carson,"Carson, André",H8IN07184,83%,HOUSE,93%,HOUSE,94%,HOUSE
Larry,Bucshon,"Bucshon, Larry",H0IN08114,4%,HOUSE,10%,HOUSE,19%,HOUSE
Trey,Hollingsworth,"Hollingsworth, Trey",H6IN09176,7%,HOUSE,34%,HOUSE,9%,HOUSE
Abby,Finkenauer,"Finkenauer, Abby",H8IA01094,NaN,NaN,93%,HOUSE,NaN,NaN
Rodney,Blum,"Blum, Rodney",H2IA01055,14%,HOUSE,NaN,NaN,9%,HOUSE
Dave,Loebsack,"Loebsack, Dave",H6IA02146,79%,HOUSE,97%,HOUSE,97%,HOUSE
David,Young,"Young, David",H4IA03115,7%,HOUSE,NaN,NaN,16%,HOUSE
Cindy,Axne,"Axne, Cindy",H8IA03124,NaN,NaN,93%,HOUSE,NaN,NaN
Steve,King,"King, Steve",H2IA05072,9%,HOUSE,3%,HOUSE,9%,HOUSE
Roger,Marshall,"Marshall, Roger",H6KS01179,4%,HOUSE,14%,HOUSE,9%,HOUSE
Lynn,Jenkins,"Jenkins, Lynn",H8KS02090,7%,HOUSE,NaN,NaN,6%,HOUSE
Kevin,Yoder,"Yoder, Kevin",H0KS03137,18%,HOUSE,NaN,NaN,16%,HOUSE
Steve,Watkins,"Watkins, Steve",H8KS02199,NaN,NaN,10%,HOUSE,NaN,NaN
Sharice,Davids,"Davids, Sharice",H8KS03155,NaN,NaN,97%,HOUSE,NaN,NaN
Ron,Estes,"Estes, Ron",H8KS04112,0%,HOUSE,14%,HOUSE,NaN,HOUSE
James,Comer,"Comer, James",H6KY01110,14%,HOUSE,7%,HOUSE,9%,HOUSE
Brett,Guthrie,"Guthrie, Brett",H8KY02031,4%,HOUSE,10%,HOUSE,9%,HOUSE
John,Yarmuth,"Yarmuth, John",H6KY03124,89%,HOUSE,93%,HOUSE,97%,HOUSE
Thomas,Massie,"Massie, Thomas",H2KY04121,36%,HOUSE,3%,HOUSE,25%,HOUSE
Hal,Rogers,"Rogers, Hal",H0KY05015,4%,HOUSE,7%,HOUSE,13%,HOUSE
Andy,Barr,"Barr, Andy",H0KY06104,4%,HOUSE,10%,HOUSE,9%,HOUSE
Steve,Scalise,"Scalise, Steve",H0LA01087,6%,HOUSE,0%,HOUSE,9%,HOUSE
Cedric,Richmond,"Richmond, Cedric",H8LA02054,85%,HOUSE,93%,HOUSE,91%,HOUSE
Clay,Higgins,"Higgins, Clay",H6LA03148,7%,HOUSE,3%,HOUSE,6%,HOUSE
Mike,Johnson,"Johnson, Mike",H6LA04138,9%,HOUSE,3%,HOUSE,9%,HOUSE
Ralph,Abraham,"Abraham, Ralph",H4LA05221,7%,HOUSE,0%,HOUSE,6%,HOUSE
Garret,Graves,"Graves, Garret",H4LA06153,18%,HOUSE,17%,HOUSE,9%,HOUSE
Chellie,Pingree,"Pingree, Chellie",H8ME01120,92%,HOUSE,97%,HOUSE,100%,HOUSE
Bruce,Poliquin,"Poliquin, Bruce",H4ME02234,7%,HOUSE,NaN,NaN,19%,HOUSE
