first_name,last_name,full_name,cand_id,2017_aclu_score,2017_aclu_vote_office,2019_environment_score,2019_environment_vote_office,2017_naacp_score,2017_naacp_vote_office
Jared,Golden,"Golden, Jared",H8ME02185,NaN,NaN,97%,HOUSE,NaN,NaN
Andy,Harris,"Harris, Andy",H8MD01094,14%,HOUSE,0%,HOUSE,6%,HOUSE
Dutch,Ruppersberger,"Ruppersberger, Dutch",H2MD02160,71%,HOUSE,97%,HOUSE,91%,HOUSE
John,Sarbanes,"Sarbanes, John",H6MD03292,86%,HOUSE,97%,HOUSE,100%,HOUSE
Anthony G,Brown,"Brown, Anthony G",H6MD04209,81%,HOUSE,97%,HOUSE,100%,HOUSE
Steny,Hoyer,"Hoyer, Steny",H2MD05155,82%,HOUSE,97%,HOUSE,94%,HOUSE
John,Delaney,"Delaney, John",H2MD06195,75%,HOUSE,NaN,NaN,94%,HOUSE
Elijah,Cummings,"Cummings, Elijah",H6MD07160,88%,HOUSE,100%,HOUSE,66%,HOUSE
David,Trone,"Trone, David",H6MD08549,NaN,NaN,97%,HOUSE,NaN,NaN
Jamie,Raskin,"Raskin, Jamie",H6MD08457,91%,HOUSE,100%,HOUSE,100%,HOUSE
Richard,Neal,"Neal, Richard",H8MA02041,82%,HOUSE,97%,HOUSE,100%,HOUSE
Jim,McGovern,"McGovern, Jim",H4MA03022,89%,HOUSE,100%,HOUSE,100%,HOUSE
Lori,Trahan,"Trahan, Lori",H8MA03106,NaN,NaN,97%,HOUSE,NaN,NaN
Joe,Kennedy III,"Kennedy III, Joe",H2MA04073,89%,HOUSE,100%,HOUSE,94%,HOUSE
Katherine,Clark,"Clark, Katherine",H4MA05084,82%,HOUSE,97%,HOUSE,97%,HOUSE
Seth,Moulton,"Moulton, Seth",H4MA06090,82%,HOUSE,93%,HOUSE,100%,HOUSE
Michael,Capuano,"Capuano, Michael",H8MA08071,89%,HOUSE,NaN,NaN,94%,HOUSE
Ayanna,Pressley,"Pressley, Ayanna",H8MA07032,NaN,NaN,97%,HOUSE,NaN,NaN
Stephen F,Lynch,"Lynch, Stephen F",H2MA09072,78%,HOUSE,97%,HOUSE,94%,HOUSE
Bill,Keating,"Keating, Bill",H0MA10082,75%,HOUSE,97%,HOUSE,88%,HOUSE
Jack,Bergman,"Bergman, Jack",H6MI01226,11%,HOUSE,17%,HOUSE,9%,HOUSE
Bill,Huizenga,"Huizenga, Bill",H0MI02094,4%,HOUSE,0%,HOUSE,9%,HOUSE
Justin,Amash,"Amash, Justin",H0MI03126,54%,HOUSE,17%,HOUSE,28%,HOUSE
John,Moolenaar,"Moolenaar, John",H4MI04126,4%,HOUSE,14%,HOUSE,13%,HOUSE
Dan,Kildee,"Kildee, Dan",H2MI05119,86%,HOUSE,97%,HOUSE,100%,HOUSE
Fred,Upton,"Upton, Fred",H6MI04113,7%,HOUSE,45%,HOUSE,22%,HOUSE
Tim,Walberg,"Walberg, Tim",H4MI07103,4%,HOUSE,10%,HOUSE,9%,HOUSE
Michael,Bishop,"Bishop, Michael",H4MI08135,4%,HOUSE,NaN,NaN,6%,HOUSE
Elissa,Slotkin,"Slotkin, Elissa",H8MI08102,NaN,NaN,97%,HOUSE,NaN,NaN
Sander,Levin,"Levin, Sander",H2MI17023,86%,HOUSE,100%,HOUSE,97%,HOUSE
Paul,Mitchell,"Mitchell, Paul",H4MI04118,7%,HOUSE,7%,HOUSE,16%,HOUSE
Haley,Stevens,"Stevens, Haley",H8MI11254,NaN,NaN,93%,HOUSE,NaN,NaN
Debbie,Dingell,"Dingell, Debbie",H4MI12079,86%,HOUSE,97%,HOUSE,100%,HOUSE
Rashida,Tlaib,"Tlaib, Rashida",H8MI13250,NaN,NaN,97%,HOUSE,NaN,NaN
Brenda,Lawrence,"Lawrence, Brenda",H2MI14111,86%,HOUSE,90%,HOUSE,100%,HOUSE
Tim,Walz,"Walz, Tim",H6MN01174,92%,HOUSE,NaN,NaN,72%,HOUSE
Jason,Lewis,"Lewis, Jason",H6MN02149,25%,HOUSE,NaN,NaN,9%,HOUSE
Erik,Paulsen,"Paulsen, Erik",H8MN03077,7%,HOUSE,NaN,NaN,16%,HOUSE
Keith,Ellison,"Ellison, Keith",H6MN05183,89%,HOUSE,NaN,NaN,94%,HOUSE
Rick,Nolan,"Nolan, Rick",H2MN08111,88%,HOUSE,NaN,NaN,97%,HOUSE
Jim,Hagedorn,"Hagedorn, Jim",H0MN01045,NaN,NaN,7%,HOUSE,NaN,NaN
Angie,Craig,"Craig, Angie",H6MN02131,NaN,NaN,97%,HOUSE,NaN,NaN
Dean,Phillips,"Phillips, Dean",H8MN03143,NaN,NaN,97%,HOUSE,NaN,NaN
Betty,McCollum,"McCollum, Betty",H0MN04049,86%,HOUSE,97%,HOUSE,97%,HOUSE
Ilhan,Omar,"Omar, Ilhan",H8MN05239,NaN,NaN,97%,HOUSE,NaN,NaN
Tom,Emmer,"Emmer, Tom",H4MN06087,18%,HOUSE,7%,HOUSE,19%,HOUSE
Collin,Peterson,"Peterson, Collin",H2MN07014,42%,HOUSE,69%,HOUSE,56%,HOUSE
Pete,Stauber,"Stauber, Pete",H8MN08043,NaN,NaN,7%,HOUSE,NaN,NaN
Trent,Kelly,"Kelly, Trent",H6MS01131,14%,HOUSE,7%,HOUSE,9%,HOUSE
Bennie,Thompson,"Thompson, Bennie",H4MS02068,81%,HOUSE,86%,HOUSE,94%,HOUSE
Michael,Guest,"Guest, Michael",H8MS03125,7%,HOUSE,10%,HOUSE,NaN,HOUSE
Steven,Palazzo,"Palazzo, Steven",H0MS04120,4%,HOUSE,7%,HOUSE,6%,HOUSE
Lacy,Clay,"Clay, Lacy",H0MO01066,89%,HOUSE,97%,HOUSE,NaN,HOUSE
Ann,Wagner,"Wagner, Ann",H2MO02102,4%,HOUSE,7%,HOUSE,9%,HOUSE
Blaine,Luetkemeyer,"Luetkemeyer, Blaine",H8MO09153,4%,HOUSE,7%,HOUSE,13%,HOUSE
Vicky,Hartzler,"Hartzler, Vicky",H0MO04086,4%,HOUSE,7%,HOUSE,6%,HOUSE
Emanuel,Cleaver,"Cleaver, Emanuel",H4MO05234,87%,HOUSE,97%,HOUSE,94%,HOUSE
Sam,Graves,"Graves, Sam",H0MO06073,4%,HOUSE,3%,HOUSE,13%,HOUSE
Billy,Long,"Long, Billy",H0MO07113,8%,HOUSE,7%,HOUSE,13%,HOUSE
Jason,Smith,"Smith, Jason",H4MO08162,11%,HOUSE,0%,HOUSE,6%,HOUSE
Greg,Gianforte,"Gianforte, Greg",H8MT01182,11%,HOUSE,3%,HOUSE,NaN,HOUSE
Jeff,Fortenberry,"Fortenberry, Jeff",H4NE01064,7%,HOUSE,34%,HOUSE,19%,HOUSE
Don,Bacon,"Bacon, Don",H6NE02125,7%,HOUSE,34%,HOUSE,13%,HOUSE
Adrian,Smith,"Smith, Adrian",H6NE03115,4%,HOUSE,3%,HOUSE,6%,HOUSE
Dina,Titus,"Titus, Dina",H8NV03036,89%,HOUSE,96%,HOUSE,91%,HOUSE
Mark,Amodei,"Amodei, Mark",H2NV02395,4%,HOUSE,10%,HOUSE,16%,HOUSE
Jacklyn,Rosen,"Rosen, Jacklyn",H6NV03139,67%,HOUSE,NaN,NaN,91%,HOUSE
Susie,Lee,"Lee, Susie",H6NV04020,NaN,NaN,97%,HOUSE,NaN,NaN
Ruben,Kihuen,"Kihuen, Ruben",H2NV00050,85%,HOUSE,NaN,NaN,97%,HOUSE
Steven,Horsford,"Horsford, Steven",H2NV04011,NaN,NaN,97%,HOUSE,NaN,NaN
Carolyn,Shea-Porter,"Shea-Porter, Carol",H6NH01230,86%,HOUSE,NaN,NaN,91%,HOUSE
Chris,Pappas,"Pappas, Chris",H8NH01210,NaN,NaN,97%,HOUSE,NaN,NaN
Ann,McLane Kuster,"McLane Kuster, Ann",H0NH02181,74%,HOUSE,97%,HOUSE,88%,HOUSE
Donald,Norcross,"Norcross, Donald",H4NJ01084,79%,HOUSE,97%,HOUSE,94%,HOUSE
Frank,Lobiondo,"Lobiondo, Frank",H2NJ02037,18%,HOUSE,NaN,NaN,31%,HOUSE
Thomas,Macarthur,"Macarthur, Thomas",H4NJ03130,11%,HOUSE,NaN,NaN,22%,HOUSE
Jeff,Van Drew,"Van Drew, Jeff",H8NJ02166,NaN,NaN,93%,HOUSE,NaN,NaN
Andy,Kim,"Kim, Andy",H8NJ03206,NaN,NaN,97%,HOUSE,NaN,NaN
Chris,Smith,"Smith, Chris",H8NJ04014,19%,HOUSE,72%,HOUSE,38%,HOUSE
Josh,Gottheimer,"Gottheimer, Josh",H6NJ05171,64%,HOUSE,97%,HOUSE,84%,HOUSE
Frank,Pallone,"Pallone, Frank",H8NJ03073,93%,HOUSE,100%,HOUSE,100%,HOUSE
Leonard,Lance,"Lance, Leonard",H6NJ12136,14%,HOUSE,NaN,NaN,38%,HOUSE
Tom,Malinowski,"Malinowski, Tom",H8NJ07223,NaN,NaN,97%,HOUSE,NaN,NaN
Albio,Sires,"Sires, Albio",H6NJ13191,74%,HOUSE,93%,HOUSE,97%,HOUSE
Bill,Pascrell,"Pascrell, Bill",H6NJ08118,78%,HOUSE,100%,HOUSE,97%,HOUSE
Donald,Payne Jr,"Payne Jr, Donald",H2NJ10154,93%,HOUSE,90%,HOUSE,91%,HOUSE
Mikie,Sherrill,"Sherrill, Mikie",H8NJ11142,NaN,NaN,93%,HOUSE,NaN,NaN
Bonnie,Watson Coleman,"Watson Coleman, Bonnie",H4NJ12149,96%,HOUSE,100%,HOUSE,100%,HOUSE
Michelle,Lujan Grisham,"Lujan Grisham, Michelle",H8NM01257,86%,HOUSE,NaN,NaN,94%,HOUSE
Steve,Pearce,"Pearce, Steve",S0NM00041,15%,HOUSE,NaN,NaN,9%,HOUSE
Deb,Haaland,"Haaland, Deb",H8NM01331,NaN,NaN,97%,HOUSE,NaN,NaN
Xochitl,Torres Small,"Torres Small, Xochitl",H8NM02248,NaN,NaN,97%,HOUSE,NaN,NaN
Ben,Ray Lujan,"Ray Lujan, Ben",H8NM03196,86%,HOUSE,97%,HOUSE,100%,HOUSE
Lee,Zeldin,"Zeldin, Lee",H8NY01148,14%,HOUSE,28%,HOUSE,16%,HOUSE
Peter T,King,"King, Peter T",H2NY03089,3%,HOUSE,41%,HOUSE,31%,HOUSE
Thomas,Suozzi,"Suozzi, Thomas",H6NY03247,77%,HOUSE,97%,HOUSE,91%,HOUSE
Kathleen,Rice,"Rice, Kathleen",H4NY04075,75%,HOUSE,93%,HOUSE,97%,HOUSE
Gregory,Meeks,"Meeks, Gregory",H8NY06048,81%,HOUSE,93%,HOUSE,97%,HOUSE
Grace,Meng,"Meng, Grace",H2NY06116,81%,HOUSE,100%,HOUSE,97%,HOUSE
Nydia,Velázquez,"Velázquez, Nydia",H2NY00010,96%,HOUSE,100%,HOUSE,100%,HOUSE
Hakeem,Jeffries,"Jeffries, Hakeem",H2NY10092,83%,HOUSE,97%,HOUSE,94%,HOUSE
Yvette,Clarke,"Clarke, Yvette",H4NY11138,93%,HOUSE,100%,HOUSE,100%,HOUSE
Jerry,Nadler,"Nadler, Jerry",H2NY17071,86%,HOUSE,100%,HOUSE,100%,HOUSE
Daniel,Donovan,"Donovan, Daniel",H6NY11174,7%,HOUSE,NaN,NaN,31%,HOUSE
Max,Rose,"Rose, Max",H8NY11113,NaN,NaN,93%,HOUSE,NaN,NaN
Carolyn,Maloney,"Maloney, Carolyn",H2NY14037,89%,HOUSE,100%,HOUSE,97%,HOUSE
Adriano,Espaillat,"Espaillat, Adriano",H2NY13096,89%,HOUSE,100%,HOUSE,100%,HOUSE
Joseph,Crowley,"Crowley, Joseph",H8NY07046,89%,HOUSE,NaN,NaN,94%,HOUSE
Alexandria,Ocasio-Cortez,"Ocasio-Cortez, Alexandria",H8NY15148,NaN,NaN,97%,HOUSE,NaN,NaN
Jose E,Serrano,"Serrano, Jose E",H0NY18065,89%,HOUSE,100%,HOUSE,100%,HOUSE
Eliot,Engel,"Engel, Eliot",H8NY19058,93%,HOUSE,100%,HOUSE,97%,HOUSE
Nita,Lowey,"Lowey, Nita",H8NY20056,79%,HOUSE,93%,HOUSE,97%,HOUSE
Sean,Maloney,"Maloney, Sean",H2NY22139,75%,HOUSE,97%,HOUSE,88%,HOUSE
John,Faso,"Faso, John",H6NY19169,18%,HOUSE,NaN,NaN,31%,HOUSE
Antonio,Delgado,"Delgado, Antonio",H8NY19181,NaN,NaN,97%,HOUSE,NaN,NaN
Paul,Tonko,"Tonko, Paul",H8NY21203,89%,HOUSE,100%,HOUSE,100%,HOUSE
Elise,Stefanik,"Stefanik, Elise",H4NY21079,14%,HOUSE,55%,HOUSE,28%,HOUSE
Claudia,Tenney,"Tenney, Claudia",H4NY22051,7%,HOUSE,NaN,NaN,16%,HOUSE
Anthony,Brindisi,"Brindisi, Anthony",H8NY22151,NaN,NaN,97%,HOUSE,NaN,NaN
Tom,Reed,"Reed, Tom",H0NY29054,15%,HOUSE,21%,HOUSE,19%,HOUSE
John,Katko,"Katko, John",H4NY24073,22%,HOUSE,48%,HOUSE,31%,HOUSE
Joseph,Morelle,"Morelle, Joseph",H8NY25105,NaN,NaN,97%,HOUSE,NaN,NaN
Chris,Collins,"Collins, Chris",H8NY29032,7%,HOUSE,9%,HOUSE,6%,HOUSE
Brian,Higgins,"Higgins, Brian",H4NY27076,67%,HOUSE,97%,HOUSE,94%,HOUSE
G. K.,Butterfield,"Butterfield, G. K.",H4NC01046,85%,HOUSE,93%,HOUSE,100%,HOUSE
George,Holding,"Holding, George",H2NC13110,7%,HOUSE,3%,HOUSE,3%,HOUSE
Walter,Jones,"Walter, Jones",H2NC01081,27%,HOUSE,NaN,NaN,34%,HOUSE
Greg,Murphy,"Murphy, Greg",H0NC03172,NaN,NaN,14%,HOUSE,NaN,NaN
David,Price,"Price, David",H6NC04037,86%,HOUSE,97%,HOUSE,100%,HOUSE
Virginia,Foxx,"Foxx, Virginia",H4NC05146,4%,HOUSE,10%,HOUSE,6%,HOUSE
Mark,Walker,"Walker, Mark",H4NC06052,4%,HOUSE,3%,HOUSE,9%,HOUSE
David,Rouzer,"Rouzer, David",H2NC07096,7%,HOUSE,7%,HOUSE,6%,HOUSE
Richard,Hudson,"Hudson, Richard",H2NC08185,4%,HOUSE,10%,HOUSE,6%,HOUSE
Mark,Meadows,"Meadows, Mark",H2NC11080,19%,HOUSE,0%,HOUSE,6%,HOUSE
Patrick,McHenry,"McHenry, Patrick",H4NC10047,4%,HOUSE,24%,HOUSE,9%,HOUSE
Alma,Adams,"Adams, Alma",H4NC12100,85%,HOUSE,96%,HOUSE,97%,HOUSE
Ted,Budd,"Budd, Ted",H6NC13129,14%,HOUSE,7%,HOUSE,6%,HOUSE
Kevin,Cramer,"Cramer, Kevin",S8ND00120,4%,HOUSE,NaN,NaN,13%,HOUSE
Kelly,Armstrong,"Armstrong, Kelly",H8ND00096,NaN,NaN,10%,HOUSE,NaN,NaN
Steve,Chabot,"Chabot, Steve",H8OH01043,3%,HOUSE,10%,HOUSE,6%,HOUSE
Brad,Wenstrup,"Wenstrup, Brad",H2OH02085,3%,HOUSE,3%,HOUSE,9%,HOUSE
Joyce,Beatty,"Beatty, Joyce",H2OH03125,86%,HOUSE,96%,HOUSE,97%,HOUSE
Jim,Jordan,"Jordan, Jim",H6OH04082,21%,HOUSE,0%,HOUSE,6%,HOUSE
Bob,Latta,"Latta, Bob",H8OH05036,7%,HOUSE,7%,HOUSE,9%,HOUSE
Bill,Johnson,"Johnson, Bill",H0OH06189,4%,HOUSE,7%,HOUSE,19%,HOUSE
Bob,Gibbs,"Gibbs, Bob",H0OH18077,4%,HOUSE,7%,HOUSE,9%,HOUSE
Warren,Davidson,"Davidson, Warren",H6OH08315,26%,HOUSE,7%,HOUSE,6%,HOUSE
Marcy,Kaptur,"Kaptur, Marcy",H2OH09031,79%,HOUSE,100%,HOUSE,100%,HOUSE
Mike,Turner,"Turner, Mike",H2OH03067,14%,HOUSE,14%,HOUSE,31%,HOUSE
Marcia,Fudge,"Fudge, Marcia",H8OH11141,85%,HOUSE,93%,HOUSE,100%,HOUSE
Troy,Balderson,"Balderson, Troy",H8OH12180,NaN,NaN,3%,HOUSE,NaN,NaN
Tim,Ryan,"Ryan, Tim",H2OH17109,86%,HOUSE,66%,HOUSE,100%,HOUSE
David,Joyce,"Joyce, David",H2OH14064,14%,HOUSE,21%,HOUSE,22%,HOUSE
Steve,Stivers,"Stivers, Steve",H8OH15076,8%,HOUSE,10%,HOUSE,16%,HOUSE
Jim,Renacci,"Renacci, Jim",S8OH00102,7%,HOUSE,21%,HOUSE,13%,HOUSE
Anthony,Gonzalez,"Gonzalez, Anthony",H8OH16124,NaN,NaN,21%,HOUSE,NaN,NaN
Kevin,Hern,"Hern, Kevin",H8OK01157,NaN,NaN,3%,HOUSE,NaN,NaN
Markwayne,Mullin,"Mullin, Markwayne",H2OK02083,7%,HOUSE,0%,HOUSE,6%,HOUSE
Frank,Lucas,"Lucas, Frank",H4OK06056,4%,HOUSE,7%,HOUSE,13%,HOUSE
Tom,Cole,"Cole, Tom",H2OK04055,4%,HOUSE,17%,HOUSE,13%,HOUSE
Steve,Russell,"Russell, Steve",H4OK05132,12%,HOUSE,NaN,NaN,19%,HOUSE
Kendra,Horn,"Horn, Kendra",H8OK05125,NaN,NaN,93%,HOUSE,NaN,NaN
Suzanne,Bonamici,"Bonamici, Suzanne",H2OR01133,86%,HOUSE,97%,HOUSE,97%,HOUSE
Greg,Walden,"Walden, Greg",H6OR02116,7%,HOUSE,21%,HOUSE,16%,HOUSE
Earl,Blumenauer,"Blumenauer, Earl",H6OR03064,93%,HOUSE,93%,HOUSE,97%,HOUSE
Peter,DeFazio,"DeFazio, Peter",H6OR04047,79%,HOUSE,97%,HOUSE,94%,HOUSE
Kurt,Schrader,"Schrader, Kurt",H8OR05107,75%,HOUSE,93%,HOUSE,72%,HOUSE
Robert,Brady,"Brady, Robert",H8PA01153,86%,HOUSE,NaN,NaN,100%,HOUSE
Brian,Fitzpatrick,"Fitzpatrick, Brian",H6PA08277,29%,HOUSE,86%,HOUSE,41%,HOUSE
Brendan,Boyle,"Boyle, Brendan",H4PA13199,82%,HOUSE,97%,HOUSE,97%,HOUSE
Dwight,Evans,"Evans, Dwight",H6PA02171,86%,HOUSE,97%,HOUSE,100%,HOUSE
Ryan,Costello,"Costello, Ryan",H0PA06076,21%,HOUSE,NaN,NaN,31%,HOUSE
Bill,Shuster,"Shuster, Bill",H2PA09035,7%,HOUSE,NaN,NaN,19%,HOUSE
Tom,Marino,"Marino, Tom",H0PA10078,3%,HOUSE,4%,HOUSE,19%,HOUSE
Lou,Barletta,"Barletta, Lou",H2PA11098,7%,HOUSE,NaN,NaN,16%,HOUSE
Madeleine,Dean,"Dean, Madeleine",H8PA04116,NaN,NaN,97%,HOUSE,NaN,NaN
Mary,Gay Scanlon,"Gay Scanlon, Mary",H8PA07200,NaN,NaN,97%,HOUSE,NaN,NaN
Chrissy,Houlahan,"Houlahan, Chrissy",H8PA06087,NaN,NaN,97%,HOUSE,NaN,NaN
Susan,Wild,"Wild, Susan",H8PA15229,NaN,NaN,97%,HOUSE,NaN,NaN
Matt,Cartwright,"Cartwright, Matt",H2PA17079,61%,HOUSE,96%,HOUSE,8800%,HOUSE
Dan,Meuser,"Meuser, Dan",H8PA10147,NaN,NaN,7%,HOUSE,NaN,NaN
Scott,Perry,"Perry, Scott",H2PA04135,21%,HOUSE,3%,HOUSE,9%,HOUSE
Lloyd,Smucker,"Smucker, Lloyd",H6PA16320,7%,HOUSE,7%,HOUSE,13%,HOUSE
Keith,Rothfus,"Rothfus, Keith",H0PA04220,7%,HOUSE,NaN,NaN,13%,HOUSE
Fred,Keller,"Keller, Fred",H0PA12181,NaN,NaN,4%,HOUSE,NaN,NaN
John,Joyce,"Joyce, John",H8PA13125,NaN,NaN,3%,HOUSE,NaN,NaN
Guy,Reschenthaler,"Reschenthaler, Guy",H8PA18199,NaN,NaN,7%,HOUSE,NaN,NaN
Glenn,Thompson,"Thompson, Glenn",H8PA05071,7%,HOUSE,7%,HOUSE,16%,HOUSE
Mike,Kelly,"Kelly, Mike",H0PA03271,7%,HOUSE,7%,HOUSE,19%,HOUSE
Conor,Lamb,"Lamb, Conor",H8PA18181,NaN,NaN,90%,HOUSE,NaN,NaN
Mike,Doyle,"Doyle, Mike",H4PA18131,86%,HOUSE,97%,HOUSE,97%,HOUSE
David,Cicilline,"Cicilline, David",H0RI01073,85%,HOUSE,97%,HOUSE,100%,HOUSE
James,Langevin,"Langevin, James",H0RI02139,68%,HOUSE,97%,HOUSE,94%,HOUSE
Joe,Cunningham,"Cunningham, Joe",H8SC01116,NaN,NaN,93%,HOUSE,NaN,NaN
Joe,Wilson,"Wilson, Joe",H2SC02059,4%,HOUSE,7%,HOUSE,6%,HOUSE
Jeff,Duncan,"Duncan, Jeff",H0SC03077,19%,HOUSE,7%,HOUSE,3%,HOUSE
Trey,Gowdy,"Gowdy, Trey",H0SC04257,3%,HOUSE,NaN,NaN,9%,HOUSE
William,Timmons,"Timmons, William",H8SC04250,NaN,NaN,10%,HOUSE,NaN,NaN
Ralph,Norman,"Norman, Ralph",H8SC05158,17%,HOUSE,7%,HOUSE,NaN,HOUSE
Jim,Clyburn,"Clyburn, Jim",H2SC02042,79%,HOUSE,92%,HOUSE,88%,HOUSE
Tom,Rice,"Rice, Tom",H2SC07066,7%,HOUSE,10%,HOUSE,6%,HOUSE
Kristi,Noem,"Noem, Kristi",H0SD00054,7%,HOUSE,NaN,NaN,13%,HOUSE
Dusty,Johnson,"Johnson, Dusty",H8SD01055,NaN,NaN,7%,HOUSE,NaN,NaN
Phil,Roe,"Roe, Phil",H6TN01388,7%,HOUSE,10%,HOUSE,9%,HOUSE
John,Duncan,"Duncan, John",H8TN02069,25%,HOUSE,NaN,NaN,13%,HOUSE
Tim,Burchett,"Burchett, Tim",H8TN02119,NaN,NaN,10%,HOUSE,NaN,NaN
Chuck,Fleischmann,"Fleischmann, Chuck",H0TN03254,4%,HOUSE,7%,HOUSE,13%,HOUSE
