first_name,last_name,full_name,cand_id,2017_aclu_score,2017_aclu_vote_office,2019_environment_score,2019_environment_vote_office,2017_naacp_score,2017_naacp_vote_office
Scott,DesJarlais,"DesJarlais, Scott",H0TN04195,11%,HOUSE,3%,HOUSE,9%,HOUSE
Jim,Cooper,"Cooper, Jim",H2TN05131,68%,HOUSE,93%,HOUSE,75%,HOUSE
John,Rose,"Rose, John",H8TN06094,NaN,NaN,3%,HOUSE,NaN,NaN
Diane,Black,"Black, Diane",H0TN06257,12%,HOUSE,NaN,NaN,6%,HOUSE
Marsha,Blackburn,"Blackburn, Marsha",H2TN06030,11%,HOUSE,NaN,NaN,6%,HOUSE
Mark E,Green,"Green, Mark E",H8TN07076,NaN,NaN,0%,HOUSE,NaN,NaN
David,Kustoff,"Kustoff, David",H2TN07103,4%,HOUSE,10%,HOUSE,9%,HOUSE
Steve,Cohen,"Cohen, Steve",H6TN09068,88%,HOUSE,96%,HOUSE,100%,HOUSE
Louie,Gohmert,"Gohmert, Louie",H4TX04039,16%,HOUSE,3%,HOUSE,16%,HOUSE
Dan,Crenshaw,"Crenshaw, Dan",H8TX02166,NaN,NaN,10%,HOUSE,NaN,NaN
Ted,Poe,"Poe, Ted",H4TX02108,15%,HOUSE,NaN,NaN,13%,HOUSE
Sam,Johnson,"Johnson, Sam",H2TX03118,4%,HOUSE,NaN,NaN,3%,HOUSE
John,Ratcliffe,"Ratcliffe, John",H4TX04153,6%,HOUSE,7%,HOUSE,3%,HOUSE
Jeb,Hensarling,"Hensarling, Jeb",H2TX05121,4%,HOUSE,NaN,NaN,6%,HOUSE
Joe,Barton,"Barton, Joe",H4TX06117,11%,HOUSE,NaN,NaN,6%,HOUSE
Van,Taylor,"Taylor, Van",H8TX03123,NaN,NaN,7%,HOUSE,NaN,NaN
Lance,Gooden,"Gooden, Lance",H8TX05144,NaN,NaN,7%,HOUSE,NaN,NaN
Ron,Wright,"Wright, Ron",H8TX06233,NaN,NaN,7%,HOUSE,NaN,NaN
John,Culberson,"Culberson, John",H0TX07055,4%,HOUSE,NaN,NaN,9%,HOUSE
Lizzie,Pannill Fletcher,"Pannill Fletcher, Lizzie",H8TX07140,NaN,NaN,79%,HOUSE,NaN,NaN
Kevin,Brady,"Brady, Kevin",H6TX08100,4%,HOUSE,7%,HOUSE,9%,HOUSE
Al,Green,"Green, Al",H4TX09095,86%,HOUSE,97%,HOUSE,100%,HOUSE
Michael,McCaul,"McCaul, Michael",H4TX10093,4%,HOUSE,21%,HOUSE,13%,HOUSE
Mike,Conaway,"Conaway, Mike",H4TX19136,3%,HOUSE,7%,HOUSE,9%,HOUSE
Kay,Granger,"Granger, Kay",H6TX12060,4%,HOUSE,10%,HOUSE,9%,HOUSE
Mac,Thornberry,"Thornberry, Mac",H4TX13014,4%,HOUSE,3%,HOUSE,9%,HOUSE
Randy,Weber,"Weber, Randy",H2TX14149,14%,HOUSE,3%,HOUSE,6%,HOUSE
Vicente,Gonzalez,"Gonzalez, Vicente",H6TX15162,82%,HOUSE,86%,HOUSE,84%,HOUSE
Beto,O'Rourke,"O'Rourke, Beto",H2TX16185,82%,HOUSE,NaN,NaN,94%,HOUSE
Veronica,Escobar,"Escobar, Veronica",H8TX16109,NaN,NaN,97%,HOUSE,NaN,NaN
Bill,Flores,"Flores, Bill",H0TX17104,4%,HOUSE,7%,HOUSE,9%,HOUSE
Sheila,Jackson Lee,"Jackson Lee, Sheila",H4TX18054,88%,HOUSE,93%,HOUSE,100%,HOUSE
Jodey,Arrington,"Arrington, Jodey",H6TX19099,4%,HOUSE,7%,HOUSE,9%,HOUSE
Joaquin,Castro,"Castro, Joaquin",H2TX35011,86%,HOUSE,93%,HOUSE,100%,HOUSE
Lamar,Smith,"Smith, Lamar",H6TX21012,3%,HOUSE,NaN,NaN,9%,HOUSE
Chip,Roy,"Roy, Chip",H8TX21307,NaN,NaN,0%,HOUSE,NaN,NaN
Pete,Olson,"Olson, Pete",H8TX22107,4%,HOUSE,7%,HOUSE,9%,HOUSE
Will,Hurd,"Hurd, Will",H0TX23086,7%,HOUSE,NaN,NaN,22%,HOUSE
Kenny,Marchant,"Marchant, Kenny",H4TX24094,4%,HOUSE,3%,HOUSE,6%,HOUSE
Roger,Williams,"Williams, Roger",H2TX33040,14%,HOUSE,0%,HOUSE,9%,HOUSE
Michael C,Burgess,"Burgess, Michael C",H2TX26093,11%,HOUSE,10%,HOUSE,9%,HOUSE
Michael,Cloud,"Cloud, Michael",H8TX27049,NaN,NaN,0%,HOUSE,NaN,NaN
Henry,Cuellar,"Cuellar, Henry",H2TX23082,43%,HOUSE,79%,HOUSE,59%,HOUSE
Sylvia,Garcia,"Garcia, Sylvia",H8TX29052,Nan,NaN,90%,HOUSE,NaN,NaN
Eddie Bernice,Johnson,"Johnson, Eddie Bernice",H2TX00015,89%,HOUSE,97%,HOUSE,97%,HOUSE
John,Carter,"Carter, John",H2TX31044,4%,HOUSE,3%,HOUSE,6%,HOUSE
Pete,Sessions,"Sessions, Pete",H2TX03126,4%,HOUSE,NaN,NaN,9%,HOUSE
Colin,Allred,"Allred, Colin",H8TX32098,NaN,NaN,93%,HOUSE,NaN,NaN
Marc,Veasey,"Veasey, Marc",H2TX33073,86%,HOUSE,97%,HOUSE,97%,HOUSE
Filemon,Vela Jr,"Vela Jr, Filemon",H2TX27190,82%,HOUSE,86%,HOUSE,81%,HOUSE
Lloyd,Doggett,"Doggett, Lloyd",H4TX10028,89%,HOUSE,97%,HOUSE,97%,HOUSE
Brian,Babin,"Babin, Brian",H6TX02079,12%,HOUSE,7%,HOUSE,3%,HOUSE
Rob,Bishop,"Bishop, Rob",H2UT01094,11%,HOUSE,3%,HOUSE,9%,HOUSE
Chris,Stewart,"Stewart, Chris",H2UT02324,7%,HOUSE,3%,HOUSE,6%,HOUSE
John,Curtis,"Curtis, John",H8UT03238,25%,HOUSE,3%,HOUSE,NaN,HOUSE
Mia,Love,"Love, Mia",H2UT04023,7%,HOUSE,NaN,NaN,13%,HOUSE
Ben,McAdams,"McAdams, Ben",H8UT04053,NaN,NaN,86%,HOUSE,NaN,NaN
Peter,Welch,"Welch, Peter",H6VT00160,86%,HOUSE,97%,HOUSE,97%,HOUSE
Rob,Wittman,"Wittman, Rob",H8VA01147,11%,HOUSE,3%,HOUSE,9%,HOUSE
Bob,Goodlatte,"Goodlatte, Bob",H2VA06115,3%,HOUSE,NaN,NaN,9%,HOUSE
Dave,Brat,"Brat, Dave",H4VA07143,21%,HOUSE,NaN,NaN,9%,HOUSE
Elaine,Luria,"Luria, Elaine",H8VA02111,NaN,NaN,97%,HOUSE,NaN,NaN
Bobby,Scott,"Scott, Bobby",H6VA01117,93%,HOUSE,97%,HOUSE,100%,HOUSE
Donald,McEachin,"McEachin, Donald",H6VA04061,77%,HOUSE,100%,HOUSE,94%,HOUSE
Denver,Riggleman,"Riggleman, Denver",H8VA05171,NaN,NaN,17%,HOUSE,NaN,NaN
Ben,Cline,"Cline, Ben",H8VA06104,NaN,NaN,0%,HOUSE,NaN,NaN
Abigail,Spanberger,"Spanberger, Abigail",H8VA07094,NaN,NaN,97%,HOUSE,NaN,NaN
Don,Beyer,"Beyer, Don",H4VA08224,93%,HOUSE,97%,HOUSE,97%,HOUSE
Morgan,Griffith,"Griffith, Morgan",H0VA09055,21%,HOUSE,7%,HOUSE,13%,HOUSE
Barbara,Comstock,"Comstock, Barbara",H4VA10089,19%,HOUSE,NaN,NaN,19%,HOUSE
Jennifer,Wexton,"Wexton, Jennifer",H8VA10106,NaN,NaN,97%,HOUSE,NaN,NaN
Gerry,Connolly,"Connolly, Gerry",H8VA11062,86%,HOUSE,97%,HOUSE,100%,HOUSE
Suzan,DelBene,"DelBene, Suzan",H0WA08046,86%,HOUSE,97%,HOUSE,97%,HOUSE
Rick,Larsen,"Larsen, Rick",H0WA02080,86%,HOUSE,93%,HOUSE,97%,HOUSE
Jaime,Herrera Beutler,"Herrera Beutler, Jaime",H0WA03187,18%,HOUSE,24%,HOUSE,16%,HOUSE
Dan,Newhouse,"Newhouse, Dan",H4WA04104,12%,HOUSE,14%,HOUSE,19%,HOUSE
Cathy,McMorris Rodgers,"McMorris Rodgers, Cathy",H4WA05077,11%,HOUSE,10%,HOUSE,19%,HOUSE
Derek,Kilmer,"Kilmer, Derek",H2WA06129,79%,HOUSE,97%,HOUSE,94%,HOUSE
Pramila,Jayapal,"Jayapal, Pramila",H6WA07458,97%,HOUSE,100%,HOUSE,100%,HOUSE
Dave,Reichert,"Reichert, Dave",H4WA08071,26%,HOUSE,NaN,NaN,28%,HOUSE
Kim,Schrier,"Schrier, Kim",H8WA08189,NaN,NaN,97%,HOUSE,NaN,NaN
Adam,Smith,"Smith, Adam",H6WA09025,96%,HOUSE,97%,HOUSE,97%,HOUSE
Denny,Heck,"Heck, Denny",H0WA03161,79%,HOUSE,93%,HOUSE,97%,HOUSE
David,McKinley,"McKinley, David",H0WV01072,4%,HOUSE,7%,HOUSE,25%,HOUSE
Alex,Mooney,"Mooney, Alex",H4WV02080,18%,HOUSE,10%,HOUSE,6%,HOUSE
Evan,Jenkins,"Jenkins, Evan",H4WV03070,4%,HOUSE,NaN,NaN,NaN,HOUSE
Carol,Miller,"Miller, Carol",H8WV03097,NaN,NaN,7%,HOUSE,NaN,NaN
Paul,Ryan,"Ryan, Paul",H8WI01024,0%,HOUSE,NaN,NaN,NaN,HOUSE
Bryan,Steil,"Steil, Bryan",H8WI01156,NaN,NaN,21%,HOUSE,NaN,NaN
Mark,Pocan,"Pocan, Mark",H2WI02124,93%,HOUSE,100%,HOUSE,94%,HOUSE
Ron,Kind,"Kind, Ron",H6WI03099,81%,HOUSE,97%,HOUSE,64%,HOUSE
Gwen,Moore,"Moore, Gwen",H4WI04183,93%,HOUSE,97%,HOUSE,94%,HOUSE
Jim,Sensenbrenner,"Sensenbrenner, Jim",H8WI09050,17%,HOUSE,0%,HOUSE,6%,HOUSE
Glenn,Grothman,"Grothman, Glenn",H4WI06048,11%,HOUSE,10%,HOUSE,9%,HOUSE
Sean,Duffy,"Duffy, Sean",H0WI07051,7%,HOUSE,5%,HOUSE,13%,HOUSE
Mike,Gallagher,"Gallagher, Mike",H6WI08155,4%,HOUSE,14%,HOUSE,6%,HOUSE
Liz,Cheney,"Cheney, Liz",H6WY00159,4%,HOUSE,3%,HOUSE,9%,HOUSE
DAN,SULLIVAN,"SULLIVAN, DAN",S4AK00214,21%,SENATE,14%,SENATE,9%,SENATE
LISA,MURKOWSKI,"MURKOWSKI, LISA",S4AK00099,52%,SENATE,36%,SENATE,16%,SENATE
RICHARD,SHELBY,"SHELBY, RICHARD",S6AL00013,5%,SENATE,29%,SENATE,6%,SENATE
DOUG,JONES,"JONES, DOUG",S0AL00156,21%,SENATE,86%,SENATE,NaN,SENATE
JOHN,BOOZMAN,"BOOZMAN, JOHN",S0AR00150,5%,SENATE,21%,SENATE,13%,SENATE
TOM,COTTON,"COTTON, TOM",H2AR04083,14%,SENATE,14%,SENATE,6%,SENATE
MARTHA,MCSALLY,"McSally, Martha",S8AZ00221,NaN,NaN,14%,SENATE,NaN,NaN
Krysten,Sinema,"Sinema, Krysten",S8AZ00197,NaN,NaN,71%,SENATE,NaN,NaN
JEFF,FLAKE,"FLAKE, JEFF",H0AZ01184,24%,SENATE,NaN,NaN,9%,SENATE
JOHN,MCCAIN,"MCCAIN, JOHN",S6AZ00019,22%,SENATE,NaN,NaN,NaN,SENATE
DIANNE,FEINSTEIN,"FEINSTEIN, DIANNE",S0CA00199,73%,SENATE,100%,SENATE,94%,SENATE
KAMALA,HARRIS,"HARRIS, KAMALA",P00009423,86%,SENATE,71%,SENATE,10%,SENATE
CORY,GARDNER,"GARDNER, CORY",H0CO04122,29%,SENATE,36%,SENATE,16%,SENATE
MICHAEL,BENNET,"BENNET, MICHAEL",P00011833,71%,SENATE,86%,SENATE,100%,SENATE
CHRIS,MURPHY,"MURPHY, CHRIS",S2CT00132,71%,SENATE,100%,SENATE,100%,SENATE
RICHARD,BLUMENTHAL,"BLUMENTHAL, RICHARD",S0CT00177,73%,SENATE,100%,SENATE,100%,SENATE
CHRISTOPHER,COONS,"COONS, CHRISTOPHER",S0DE00092,77%,SENATE,100%,SENATE,97%,SENATE
TOM,CARPER,"CARPER, TOM",S8DE00079,62%,SENATE,100%,SENATE,97%,SENATE
MARCO,RUBIO,"RUBIO, MARCO",P60006723,5%,SENATE,7%,SENATE,6%,SENATE
BILL,NELSON,"NELSON, BILL",S8FL00166,60%,SENATE,7%,SENATE,88%,SENATE
Rick,Scott,"Scott, Rich",S8FL00273,NaN,NaN,7%,SENATE,NaN,NaN
DAVID,PERDUE,"PERDUE, DAVID",S4GA11285,14%,SENATE,14%,SENATE,9%,SENATE
JOHNNY,ISAKSON,"ISAKSON, JOHNNY",S6GA00119,6%,SENATE,29%,SENATE,13%,SENATE
BRIAN,SCHATZ,"SCHATZ, BRIAN",S4HI00136,75%,SENATE,100%,SENATE,100%,SENATE
MAZIE,HIRONO,"HIRONO, MAZIE",S2HI00106,77%,SENATE,100%,SENATE,100%,SENATE
CHUCK,GRASSLEY,"GRASSLEY, CHUCK",S0IA00028,18%,SENATE,7%,SENATE,9%,SENATE
JONI,ERNST,"ERNST, JONI",S4IA00129,10%,SENATE,14%,SENATE,13%,SENATE
JAMES,RISCH,"RISCH, JAMES",S8ID00092,14%,SENATE,7%,SENATE,6%,SENATE
MIKE,CRAPO,"CRAPO, MIKE",S8ID00027,18%,SENATE,7%,SENATE,9%,SENATE
TAMMY,DUCKWORTH,"DUCKWORTH, TAMMY",S6IL00292,62%,SENATE,100%,SENATE,94%,SENATE
DICK,DURBIN,"DURBIN, DICK",S6IL00151,82%,SENATE,100%,SENATE,100%,SENATE
TODD,YOUNG,"YOUNG, TODD",H0IN09070,5%,SENATE,29%,SENATE,13%,SENATE
JOE,DONNELLY,"DONNELLY, JOE",S2IN00091,52%,SENATE,7%,SENATE,91%,SENATE
JERRY,MORAN,"MORAN, JERRY",S0KS00091,19%,SENATE,14%,SENATE,16%,SENATE
PAT,ROBERTS,"ROBERTS, PAT",S6KS00080,5%,SENATE,29%,SENATE,13%,SENATE
MITCH,MCCONNELL,"MCCONNELL, MITCH",S2KY00012,5%,SENATE,14%,SENATE,13%,SENATE
RAND,PAUL,"PAUL, RAND",P40003576,45%,SENATE,0%,SENATE,9%,SENATE
BILL,CASSIDY,"CASSIDY, BILL",S4LA00107,14%,SENATE,7%,SENATE,13%,SENATE
JOHN,KENNEDY,"KENNEDY, JOHN",S4LA00065,27%,SENATE,7%,SENATE,9%,SENATE
EDWARD,MARKEY,"MARKEY, EDWARD",S4MA00028,81%,SENATE,100%,SENATE,100%,SENATE
ELIZABETH,WARREN,"WARREN, ELIZABETH",P00009621,86%,SENATE,79%,SENATE,100%,SENATE
BEN,CARDIN,"CARDIN, BEN",S6MD03177,71%,SENATE,100%,SENATE,100%,SENATE
CHRIS,VAN HOLLEN,"VAN HOLLEN, CHRIS",H2MD08126,76%,SENATE,100%,SENATE,100%,SENATE
ANGUS,KING,"KING, ANGUS",S2ME00109,67%,SENATE,93%,SENATE,97%,SENATE
SUSAN,COLLINS,"COLLINS, SUSAN",S6ME00159,43%,SENATE,64%,SENATE,28%,SENATE
DEBBIE,STABENOW,"STABENOW, DEBBIE",S8MI00281,62%,SENATE,100%,SENATE,97%,SENATE
GARY,PETERS,"PETERS, GARY",H8MI09068,62%,SENATE,100%,SENATE,97%,SENATE
AMY,KLOBUCHAR,"KLOBUCHAR, AMY",P80006117,64%,SENATE,79%,SENATE,100%,SENATE
TINA,SMITH,"SMITH, TINA",S8MN00578,67%,SENATE,100%,SENATE,NaN,SENATE
ROY,BLUNT,"BLUNT, ROY",S0MO00183,5%,SENATE,21%,SENATE,13%,SENATE
JOSHUA,HAWLEY,"Hawley, Joshua",S8MO00160,NaN,NaN,7%,SENATE,NaN,NaN
CLAIRE,MCCASKILL,"MCCASKILL, CLAIRE",S6MO00305,67%,SENATE,NaN,NaN,94%,SENATE
CINDY,HYDE-SMITH,"HYDE-SMITH, CINDY",S8MS00261,0%,SENATE,29%,SENATE,NaN,SENATE
ROGER,WICKER,"WICKER, ROGER",S8MS00196,10%,SENATE,7%,SENATE,13%,SENATE
STEVE,DAINES,"DAINES, STEVE",H2MT01060,33%,SENATE,29%,SENATE,13%,SENATE
JON,TESTER,"TESTER, JON",S6MT00162,81%,SENATE,100%,SENATE,97%,SENATE
RICHARD,BURR,"BURR, RICHARD",S4NC00089,6%,SENATE,29%,SENATE,16%,SENATE
THOM,TILLIS,"TILLIS, THOM",S4NC00162,14%,SENATE,21%,SENATE,13%,SENATE
JOHN,HOEVEN,"HOEVEN, JOHN",S0ND00093,5%,SENATE,14%,SENATE,13%,SENATE
HEIDI,HEITKAMP,"HEITKAMP, HEIDI",S2ND00099,62%,SENATE,NaN,NaN,81%,SENATE
BENJAMIN,SASSE,"SASSE, BENJAMIN",S4NE00090,18%,SENATE,0%,SENATE,6%,SENATE
DEB,FISCHER,"FISCHER, DEB",S2NE00094,14%,SENATE,7%,SENATE,13%,SENATE
JEANNE,SHAHEEN,"SHAHEEN, JEANNE",S0NH00219,62%,SENATE,100%,SENATE,94%,SENATE
MAGGIE,HASSAN,"HASSAN, MAGGIE",S6NH00091,62%,SENATE,100%,SENATE,97%,SENATE
CORY,BOOKER,"BOOKER, CORY",P00009795,86%,SENATE,50%,SENATE,100%,SENATE
ROBERT,MENENDEZ,"MENENDEZ, ROBERT",S6NJ00289,76%,SENATE,100%,SENATE,94%,SENATE
MARTIN,HEINRICH,"HEINRICH, MARTIN",H8NM01224,76%,SENATE,93%,SENATE,91%,SENATE
TOM,UDALL,"UDALL, TOM",S8NM00184,76%,SENATE,100%,SENATE,100%,SENATE
DEAN,HELLER,"HELLER, DEAN",H6NV02164,15%,SENATE,NaN,NaN,16%,SENATE
CATHERINE,CORTEZ MASTO,"CORTEZ MASTO, CATHERINE",S6NV00200,62%,SENATE,100%,SENATE,100%,SENATE
Jacky,Rosen,"Rosen, Jacky",S8NV00156,NaN,NaN,100%,SENATE,NaN,NaN
CHARLES,SCHUMER,"SCHUMER, CHARLES",S8NY00082,67%,SENATE,100%,SENATE,100%,SENATE
KIRSTEN,GILLIBRAND,"GILLIBRAND, KIRSTEN",P00009290,86%,SENATE,93%,SENATE,100%,SENATE
ROB,PORTMAN,"PORTMAN, ROB",S0OH00133,10%,SENATE,29%,SENATE,16%,SENATE
SHERROD,BROWN,"BROWN, SHERROD",S6OH00163,76%,SENATE,100%,SENATE,100%,SENATE
JAMES,INHOFE,"INHOFE, JAMES",S4OK00083,10%,SENATE,0%,SENATE,9%,SENATE
JAMES,LANKFORD,"LANKFORD, JAMES",H0OK05114,10%,SENATE,0%,SENATE,9%,SENATE
JEFF,MERKLEY,"MERKLEY, JEFF",S8OR00207,86%,SENATE,100%,SENATE,100%,SENATE
RON,WYDEN,"WYDEN, RON",S6OR00110,86%,SENATE,100%,SENATE,100%,SENATE
PAT,TOOMEY,"TOOMEY, PAT",S4PA00121,6%,SENATE,0%,SENATE,6%,SENATE
ROBERT,CASEY,"CASEY, ROBERT",S6PA00217,57%,SENATE,100%,SENATE,100%,SENATE
JACK,REED,"REED, JACK",S6RI00163,62%,SENATE,100%,SENATE,100%,SENATE
SHELDON,WHITEHOUSE,"WHITEHOUSE, SHELDON",S6RI00221,64%,SENATE,86%,SENATE,100%,SENATE
LINDSEY,GRAHAM,"GRAHAM, LINDSEY",S0SC00149,9%,SENATE,29%,SENATE,19%,SENATE
TIM,SCOTT,"SCOTT, TIM",S4SC00240,5%,SENATE,14%,SENATE,13%,SENATE
JOHN,THUNE,"THUNE, JOHN",S2SD00068,10%,SENATE,14%,SENATE,13%,SENATE
MIKE,ROUNDS,"ROUNDS, MIKE",S4SD00049,5%,SENATE,21%,SENATE,9%,SENATE
BOB,CORKER,"CORKER, BOB",S6TN00216,14%,SENATE,NaN,NaN,16%,SENATE
LAMAR,ALEXANDER,"ALEXANDER, LAMAR",S2TN00058,5%,SENATE,36%,SENATE,13%,SENATE
Marsha,Blackburn,"Blackburn, Marsha",S8TN00337,NaN,NaN,21%,SENATE,NaN,NaN
JOHN,CORNYN,"CORNYN, JOHN",S2TX00106,5%,SENATE,7%,SENATE,13%,SENATE
Ted,Cruz,"Cruz, Ted",P60006111,23%,SENATE,0%,SENATE,13%,SENATE
MIKE,LEE,"LEE, MIKE",S0UT00165,36%,SENATE,0%,SENATE,9%,SENATE
ORRIN,HATCH,"HATCH, ORRIN",S6UT00063,5%,SENATE,NaN,NaN,13%,SENATE
Mitt,Romney,"Romney, Mitt",P80003353,NaN,NaN,14%,SENATE,NaN,NaN
MARK,WARNER,"WARNER, MARK",S6VA00093,62%,SENATE,100%,SENATE,97%,SENATE
TIM,KAINE,"KAINE, TIM",S2VA00142,67%,SENATE,100%,SENATE,97%,SENATE
BERNIE,SANDERS,"SANDERS, BERNIE",P60007168,86%,SENATE,69%,SENATE,100%,SENATE
PATRICK,LEAHY,"LEAHY, PATRICK",S4VT00017,76%,SENATE,100%,SENATE,100%,SENATE
MARIA,CANTWELL,"CANTWELL, MARIA",S8WA00194,76%,SENATE,100%,SENATE,100%,SENATE
PATTY,MURRAY,"MURRAY, PATTY",S2WA00189,76%,SENATE,93%,SENATE,100%,SENATE
RON,JOHNSON,"JOHNSON, RON",S0WI00197,14%,SENATE,0%,SENATE,6%,SENATE
TAMMY,BALDWIN,"BALDWIN, TAMMY",H8WI00018,75%,SENATE,100%,SENATE,100%,SENATE
SHELLEY,MOORE CAPITO,"MOORE CAPITO, SHELLEY",S4WV00159,5%,SENATE,29%,SENATE,13%,SENATE
JOE,MANCHIN,"MANCHIN, JOE",S0WV00090,52%,SENATE,86%,SENATE,75%,SENATE
JOHN,BARRASSO,"BARRASSO, JOHN",S6WY00068,19%,SENATE,7%,SENATE,3%,SENATE
MIKE,ENZI,"ENZI, MIKE",S6WY00126,19%,SENATE,7%,SENATE,3%,SENATE