first_name,last_name,full_name,cand_id,2017_aclu_score,2017_aclu_vote_office,2019_environment_score,2019_environment_vote_office,2017_naacp_score,2017_naacp_vote_office
Chellie,Pingree,"Pingree, Chellie",H8ME01120,0.92,HOUSE,0.97,HOUSE,1,HOUSE
Bruce,Poliquin,"Poliquin, Bruce",H4ME02234,0.07,HOUSE,,,0.19,HOUSE
Jared,Golden,"Golden, Jared",H8ME02185,,,0.97,HOUSE,,
Andy,Harris,"Harris, Andy",H8MD01094,0.14,HOUSE,0,HOUSE,0.06,HOUSE
Dutch,Ruppersberger,"Ruppersberger, Dutch",H2MD02160,0.71,HOUSE,0.97,HOUSE,0.91,HOUSE
John,Sarbanes,"Sarbanes, John",H6MD03292,0.86,HOUSE,0.97,HOUSE,1,HOUSE
Anthony G,Brown,"Brown, Anthony G",H6MD04209,0.81,HOUSE,0.97,HOUSE,1,HOUSE
Steny,Hoyer,"Hoyer, Steny",H2MD05155,0.82,HOUSE,0.97,HOUSE,0.94,HOUSE
John,Delaney,"Delaney, John",H2MD06195,0.75,HOUSE,,,0.94,HOUSE
Elijah,Cummings,"Cummings, Elijah",H6MD07160,0.88,HOUSE,1,HOUSE,0.66,HOUSE
David,Trone,"Trone, David",H6MD08549,,,0.97,HOUSE,,
Jamie,Raskin,"Raskin, Jamie",H6MD08457,0.91,HOUSE,1,HOUSE,1,HOUSE
Richard,Neal,"Neal, Richard",H8MA02041,0.82,HOUSE,0.97,HOUSE,1,HOUSE
Jim,McGovern,"McGovern, Jim",H4MA03022,0.89,HOUSE,1,HOUSE,1,HOUSE
Lori,Trahan,"Trahan, Lori",H8MA03106,,,0.97,HOUSE,,
Joe,Kennedy III,"Kennedy III, Joe",H2MA04073,0.89,HOUSE,1,HOUSE,0.94,HOUSE
Katherine,Clark,"Clark, Katherine",H4MA05084,0.82,HOUSE,0.97,HOUSE,0.97,HOUSE
Seth,Moulton,"Moulton, Seth",H4MA06090,0.82,HOUSE,0.93,HOUSE,1,HOUSE
Michael,Capuano,"Capuano, Michael",H8MA08071,0.89,HOUSE,,,0.94,HOUSE
Ayanna,Pressley,"Pressley, Ayanna",H8MA07032,,,0.97,HOUSE,,
Stephen F,Lynch,"Lynch, Stephen F",H2MA09072,0.78,HOUSE,0.97,HOUSE,0.94,HOUSE
Bill,Keating,"Keating, Bill",H0MA10082,0.75,HOUSE,0.97,HOUSE,0.88,HOUSE
Jack,Bergman,"Bergman, Jack",H6MI01226,0.11,HOUSE,0.17,HOUSE,0.09,HOUSE
Bill,Huizenga,"Huizenga, Bill",H0MI02094,0.04,HOUSE,0,HOUSE,0.09,HOUSE
Justin,Amash,"Amash, Justin",H0MI03126,0.54,HOUSE,0.17,HOUSE,0.28,HOUSE
John,Moolenaar,"Moolenaar, John",H4MI04126,0.04,HOUSE,0.14,HOUSE,0.13,HOUSE
Dan,Kildee,"Kildee, Dan",H2MI05119,0.86,HOUSE,0.97,HOUSE,1,HOUSE
Fred,Upton,"Upton, Fred",H6MI04113,0.07,HOUSE,0.45,HOUSE,0.22,HOUSE
Tim,Walberg,"Walberg, Tim",H4MI07103,0.04,HOUSE,0.1,HOUSE,0.09,HOUSE
Michael,Bishop,"Bishop, Michael",H4MI08135,0.04,HOUSE,,,0.06,HOUSE
Elissa,Slotkin,"Slotkin, Elissa",H8MI08102,,,0.97,HOUSE,,
Sander,Levin,"Levin, Sander",H2MI17023,0.86,HOUSE,1,HOUSE,0.97,HOUSE
Paul,Mitchell,"Mitchell, Paul",H4MI04118,0.07,HOUSE,0.07,HOUSE,0.16,HOUSE
Haley,Stevens,"Stevens, Haley",H8MI11254,,,0.93,HOUSE,,
Debbie,Dingell,"Dingell, Debbie",H4MI12079,0.86,HOUSE,0.97,HOUSE,1,HOUSE
Rashida,Tlaib,"Tlaib, Rashida",H8MI13250,,,0.97,HOUSE,,
Brenda,Lawrence,"Lawrence, Brenda",H2MI14111,0.86,HOUSE,0.9,HOUSE,1,HOUSE
Tim,Walz,"Walz, Tim",H6MN01174,0.92,HOUSE,,,0.72,HOUSE
Jason,Lewis,"Lewis, Jason",H6MN02149,0.25,HOUSE,,,0.09,HOUSE
Erik,Paulsen,"Paulsen, Erik",H8MN03077,0.07,HOUSE,,,0.16,HOUSE
Keith,Ellison,"Ellison, Keith",H6MN05183,0.89,HOUSE,,,0.94,HOUSE
Rick,Nolan,"Nolan, Rick",H2MN08111,0.88,HOUSE,,,0.97,HOUSE
Jim,Hagedorn,"Hagedorn, Jim",H0MN01045,,,0.07,HOUSE,,
Angie,Craig,"Craig, Angie",H6MN02131,,,0.97,HOUSE,,
Dean,Phillips,"Phillips, Dean",H8MN03143,,,0.97,HOUSE,,
Betty,McCollum,"McCollum, Betty",H0MN04049,0.86,HOUSE,0.97,HOUSE,0.97,HOUSE
Ilhan,Omar,"Omar, Ilhan",H8MN05239,,,0.97,HOUSE,,
Tom,Emmer,"Emmer, Tom",H4MN06087,0.18,HOUSE,0.07,HOUSE,0.19,HOUSE
Collin,Peterson,"Peterson, Collin",H2MN07014,0.42,HOUSE,0.69,HOUSE,0.56,HOUSE
Pete,Stauber,"Stauber, Pete",H8MN08043,,,0.07,HOUSE,,
Trent,Kelly,"Kelly, Trent",H6MS01131,0.14,HOUSE,0.07,HOUSE,0.09,HOUSE
Bennie,Thompson,"Thompson, Bennie",H4MS02068,0.81,HOUSE,0.86,HOUSE,0.94,HOUSE
Michael,Guest,"Guest, Michael",H8MS03125,0.07,HOUSE,0.1,HOUSE,,HOUSE
Steven,Palazzo,"Palazzo, Steven",H0MS04120,0.04,HOUSE,0.07,HOUSE,0.06,HOUSE
Lacy,Clay,"Clay, Lacy",H0MO01066,0.89,HOUSE,0.97,HOUSE,,HOUSE
Ann,Wagner,"Wagner, Ann",H2MO02102,0.04,HOUSE,0.07,HOUSE,0.09,HOUSE
Blaine,Luetkemeyer,"Luetkemeyer, Blaine",H8MO09153,0.04,HOUSE,0.07,HOUSE,0.13,HOUSE
Vicky,Hartzler,"Hartzler, Vicky",H0MO04086,0.04,HOUSE,0.07,HOUSE,0.06,HOUSE
Emanuel,Cleaver,"Cleaver, Emanuel",H4MO05234,0.87,HOUSE,0.97,HOUSE,0.94,HOUSE
Sam,Graves,"Graves, Sam",H0MO06073,0.04,HOUSE,0.03,HOUSE,0.13,HOUSE
Billy,Long,"Long, Billy",H0MO07113,0.08,HOUSE,0.07,HOUSE,0.13,HOUSE
Jason,Smith,"Smith, Jason",H4MO08162,0.11,HOUSE,0,HOUSE,0.06,HOUSE
Greg,Gianforte,"Gianforte, Greg",H8MT01182,0.11,HOUSE,0.03,HOUSE,,HOUSE
Jeff,Fortenberry,"Fortenberry, Jeff",H4NE01064,0.07,HOUSE,0.34,HOUSE,0.19,HOUSE
Don,Bacon,"Bacon, Don",H6NE02125,0.07,HOUSE,0.34,HOUSE,0.13,HOUSE
Adrian,Smith,"Smith, Adrian",H6NE03115,0.04,HOUSE,0.03,HOUSE,0.06,HOUSE
Dina,Titus,"Titus, Dina",H8NV03036,0.89,HOUSE,0.96,HOUSE,0.91,HOUSE
Mark,Amodei,"Amodei, Mark",H2NV02395,0.04,HOUSE,0.1,HOUSE,0.16,HOUSE
Jacklyn,Rosen,"Rosen, Jacklyn",H6NV03139,0.67,HOUSE,,,0.91,HOUSE
Susie,Lee,"Lee, Susie",H6NV04020,,,0.97,HOUSE,,
Ruben,Kihuen,"Kihuen, Ruben",H2NV00050,0.85,HOUSE,,,0.97,HOUSE
Steven,Horsford,"Horsford, Steven",H2NV04011,,,0.97,HOUSE,,
Carolyn,Shea-Porter,"Shea-Porter, Carol",H6NH01230,0.86,HOUSE,,,0.91,HOUSE
Chris,Pappas,"Pappas, Chris",H8NH01210,,,0.97,HOUSE,,
Ann,McLane Kuster,"McLane Kuster, Ann",H0NH02181,0.74,HOUSE,0.97,HOUSE,0.88,HOUSE
Donald,Norcross,"Norcross, Donald",H4NJ01084,0.79,HOUSE,0.97,HOUSE,0.94,HOUSE
Frank,Lobiondo,"Lobiondo, Frank",H2NJ02037,0.18,HOUSE,,,0.31,HOUSE
Thomas,Macarthur,"Macarthur, Thomas",H4NJ03130,0.11,HOUSE,,,0.22,HOUSE
Jeff,Van Drew,"Van Drew, Jeff",H8NJ02166,,,0.93,HOUSE,,
Andy,Kim,"Kim, Andy",H8NJ03206,,,0.97,HOUSE,,
Chris,Smith,"Smith, Chris",H8NJ04014,0.19,HOUSE,0.72,HOUSE,0.38,HOUSE
Josh,Gottheimer,"Gottheimer, Josh",H6NJ05171,0.64,HOUSE,0.97,HOUSE,0.84,HOUSE
Frank,Pallone,"Pallone, Frank",H8NJ03073,0.93,HOUSE,1,HOUSE,1,HOUSE
Leonard,Lance,"Lance, Leonard",H6NJ12136,0.14,HOUSE,,,0.38,HOUSE
Tom,Malinowski,"Malinowski, Tom",H8NJ07223,,,0.97,HOUSE,,
Albio,Sires,"Sires, Albio",H6NJ13191,0.74,HOUSE,0.93,HOUSE,0.97,HOUSE
Bill,Pascrell,"Pascrell, Bill",H6NJ08118,0.78,HOUSE,1,HOUSE,0.97,HOUSE
Donald,Payne Jr,"Payne Jr, Donald",H2NJ10154,0.93,HOUSE,0.9,HOUSE,0.91,HOUSE
Mikie,Sherrill,"Sherrill, Mikie",H8NJ11142,,,0.93,HOUSE,,
Bonnie,Watson Coleman,"Watson Coleman, Bonnie",H4NJ12149,0.96,HOUSE,1,HOUSE,1,HOUSE
Michelle,Lujan Grisham,"Lujan Grisham, Michelle",H8NM01257,0.86,HOUSE,,,0.94,HOUSE
Steve,Pearce,"Pearce, Steve",S0NM00041,0.15,HOUSE,,,0.09,HOUSE
Deb,Haaland,"Haaland, Deb",H8NM01331,,,0.97,HOUSE,,
Xochitl,Torres Small,"Torres Small, Xochitl",H8NM02248,,,0.97,HOUSE,,
Ben,Ray Lujan,"Ray Lujan, Ben",H8NM03196,0.86,HOUSE,0.97,HOUSE,1,HOUSE
Lee,Zeldin,"Zeldin, Lee",H8NY01148,0.14,HOUSE,0.28,HOUSE,0.16,HOUSE
Peter T,King,"King, Peter T",H2NY03089,0.03,HOUSE,0.41,HOUSE,0.31,HOUSE
Thomas,Suozzi,"Suozzi, Thomas",H6NY03247,0.77,HOUSE,0.97,HOUSE,0.91,HOUSE
Kathleen,Rice,"Rice, Kathleen",H4NY04075,0.75,HOUSE,0.93,HOUSE,0.97,HOUSE
Gregory,Meeks,"Meeks, Gregory",H8NY06048,0.81,HOUSE,0.93,HOUSE,0.97,HOUSE
Grace,Meng,"Meng, Grace",H2NY06116,0.81,HOUSE,1,HOUSE,0.97,HOUSE
Nydia,Velázquez,"Velázquez, Nydia",H2NY00010,0.96,HOUSE,1,HOUSE,1,HOUSE
Hakeem,Jeffries,"Jeffries, Hakeem",H2NY10092,0.83,HOUSE,0.97,HOUSE,0.94,HOUSE
Yvette,Clarke,"Clarke, Yvette",H4NY11138,0.93,HOUSE,1,HOUSE,1,HOUSE
Jerry,Nadler,"Nadler, Jerry",H2NY17071,0.86,HOUSE,1,HOUSE,1,HOUSE
Daniel,Donovan,"Donovan, Daniel",H6NY11174,0.07,HOUSE,,,0.31,HOUSE
Max,Rose,"Rose, Max",H8NY11113,,,0.93,HOUSE,,
Carolyn,Maloney,"Maloney, Carolyn",H2NY14037,0.89,HOUSE,1,HOUSE,0.97,HOUSE
Adriano,Espaillat,"Espaillat, Adriano",H2NY13096,0.89,HOUSE,1,HOUSE,1,HOUSE
Joseph,Crowley,"Crowley, Joseph",H8NY07046,0.89,HOUSE,,,0.94,HOUSE
Alexandria,Ocasio-Cortez,"Ocasio-Cortez, Alexandria",H8NY15148,,,0.97,HOUSE,,
Jose E,Serrano,"Serrano, Jose E",H0NY18065,0.89,HOUSE,1,HOUSE,1,HOUSE
Eliot,Engel,"Engel, Eliot",H8NY19058,0.93,HOUSE,1,HOUSE,0.97,HOUSE
Nita,Lowey,"Lowey, Nita",H8NY20056,0.79,HOUSE,0.93,HOUSE,0.97,HOUSE
Sean,Maloney,"Maloney, Sean",H2NY22139,0.75,HOUSE,0.97,HOUSE,0.88,HOUSE
John,Faso,"Faso, John",H6NY19169,0.18,HOUSE,,,0.31,HOUSE
Antonio,Delgado,"Delgado, Antonio",H8NY19181,,,0.97,HOUSE,,
Paul,Tonko,"Tonko, Paul",H8NY21203,0.89,HOUSE,1,HOUSE,1,HOUSE
Elise,Stefanik,"Stefanik, Elise",H4NY21079,0.14,HOUSE,0.55,HOUSE,0.28,HOUSE
Claudia,Tenney,"Tenney, Claudia",H4NY22051,0.07,HOUSE,,,0.16,HOUSE
Anthony,Brindisi,"Brindisi, Anthony",H8NY22151,,,0.97,HOUSE,,
Tom,Reed,"Reed, Tom",H0NY29054,0.15,HOUSE,0.21,HOUSE,0.19,HOUSE
John,Katko,"Katko, John",H4NY24073,0.22,HOUSE,0.48,HOUSE,0.31,HOUSE
Joseph,Morelle,"Morelle, Joseph",H8NY25105,,,0.97,HOUSE,,
Chris,Collins,"Collins, Chris",H8NY29032,0.07,HOUSE,0.09,HOUSE,0.06,HOUSE
Brian,Higgins,"Higgins, Brian",H4NY27076,0.67,HOUSE,0.97,HOUSE,0.94,HOUSE
G. K.,Butterfield,"Butterfield, G. K.",H4NC01046,0.85,HOUSE,0.93,HOUSE,1,HOUSE
George,Holding,"Holding, George",H2NC13110,0.07,HOUSE,0.03,HOUSE,0.03,HOUSE
Walter,Jones,"Walter, Jones",H2NC01081,0.27,HOUSE,,,0.34,HOUSE
Greg,Murphy,"Murphy, Greg",H0NC03172,,,0.14,HOUSE,,
David,Price,"Price, David",H6NC04037,0.86,HOUSE,0.97,HOUSE,1,HOUSE
Virginia,Foxx,"Foxx, Virginia",H4NC05146,0.04,HOUSE,0.1,HOUSE,0.06,HOUSE
Mark,Walker,"Walker, Mark",H4NC06052,0.04,HOUSE,0.03,HOUSE,0.09,HOUSE
David,Rouzer,"Rouzer, David",H2NC07096,0.07,HOUSE,0.07,HOUSE,0.06,HOUSE
Richard,Hudson,"Hudson, Richard",H2NC08185,0.04,HOUSE,0.1,HOUSE,0.06,HOUSE
Mark,Meadows,"Meadows, Mark",H2NC11080,0.19,HOUSE,0,HOUSE,0.06,HOUSE
Patrick,McHenry,"McHenry, Patrick",H4NC10047,0.04,HOUSE,0.24,HOUSE,0.09,HOUSE
Alma,Adams,"Adams, Alma",H4NC12100,0.85,HOUSE,0.96,HOUSE,0.97,HOUSE
Ted,Budd,"Budd, Ted",H6NC13129,0.14,HOUSE,0.07,HOUSE,0.06,HOUSE
Kevin,Cramer,"Cramer, Kevin",S8ND00120,0.04,HOUSE,,,0.13,HOUSE
Kelly,Armstrong,"Armstrong, Kelly",H8ND00096,,,0.1,HOUSE,,
Steve,Chabot,"Chabot, Steve",H8OH01043,0.03,HOUSE,0.1,HOUSE,0.06,HOUSE
Brad,Wenstrup,"Wenstrup, Brad",H2OH02085,0.03,HOUSE,0.03,HOUSE,0.09,HOUSE
Joyce,Beatty,"Beatty, Joyce",H2OH03125,0.86,HOUSE,0.96,HOUSE,0.97,HOUSE
Jim,Jordan,"Jordan, Jim",H6OH04082,0.21,HOUSE,0,HOUSE,0.06,HOUSE
Bob,Latta,"Latta, Bob",H8OH05036,0.07,HOUSE,0.07,HOUSE,0.09,HOUSE
Bill,Johnson,"Johnson, Bill",H0OH06189,0.04,HOUSE,0.07,HOUSE,0.19,HOUSE
Bob,Gibbs,"Gibbs, Bob",H0OH18077,0.04,HOUSE,0.07,HOUSE,0.09,HOUSE
Warren,Davidson,"Davidson, Warren",H6OH08315,0.26,HOUSE,0.07,HOUSE,0.06,HOUSE
Marcy,Kaptur,"Kaptur, Marcy",H2OH09031,0.79,HOUSE,1,HOUSE,1,HOUSE
Mike,Turner,"Turner, Mike",H2OH03067,0.14,HOUSE,0.14,HOUSE,0.31,HOUSE
Marcia,Fudge,"Fudge, Marcia",H8OH11141,0.85,HOUSE,0.93,HOUSE,1,HOUSE
Troy,Balderson,"Balderson, Troy",H8OH12180,,,0.03,HOUSE,,
Tim,Ryan,"Ryan, Tim",H2OH17109,0.86,HOUSE,0.66,HOUSE,1,HOUSE
David,Joyce,"Joyce, David",H2OH14064,0.14,HOUSE,0.21,HOUSE,0.22,HOUSE
Steve,Stivers,"Stivers, Steve",H8OH15076,0.08,HOUSE,0.1,HOUSE,0.16,HOUSE
Jim,Renacci,"Renacci, Jim",S8OH00102,0.07,HOUSE,0.21,HOUSE,0.13,HOUSE
Anthony,Gonzalez,"Gonzalez, Anthony",H8OH16124,,,0.21,HOUSE,,
Kevin,Hern,"Hern, Kevin",H8OK01157,,,0.03,HOUSE,,
Markwayne,Mullin,"Mullin, Markwayne",H2OK02083,0.07,HOUSE,0,HOUSE,0.06,HOUSE
Frank,Lucas,"Lucas, Frank",H4OK06056,0.04,HOUSE,0.07,HOUSE,0.13,HOUSE
Tom,Cole,"Cole, Tom",H2OK04055,0.04,HOUSE,0.17,HOUSE,0.13,HOUSE
Steve,Russell,"Russell, Steve",H4OK05132,0.12,HOUSE,,,0.19,HOUSE
Kendra,Horn,"Horn, Kendra",H8OK05125,,,0.93,HOUSE,,
Suzanne,Bonamici,"Bonamici, Suzanne",H2OR01133,0.86,HOUSE,0.97,HOUSE,0.97,HOUSE
Greg,Walden,"Walden, Greg",H6OR02116,0.07,HOUSE,0.21,HOUSE,0.16,HOUSE
Earl,Blumenauer,"Blumenauer, Earl",H6OR03064,0.93,HOUSE,0.93,HOUSE,0.97,HOUSE
Peter,DeFazio,"DeFazio, Peter",H6OR04047,0.79,HOUSE,0.97,HOUSE,0.94,HOUSE
Kurt,Schrader,"Schrader, Kurt",H8OR05107,0.75,HOUSE,0.93,HOUSE,0.72,HOUSE
Robert,Brady,"Brady, Robert",H8PA01153,0.86,HOUSE,,,1,HOUSE
Brian,Fitzpatrick,"Fitzpatrick, Brian",H6PA08277,0.29,HOUSE,0.86,HOUSE,0.41,HOUSE
Brendan,Boyle,"Boyle, Brendan",H4PA13199,0.82,HOUSE,0.97,HOUSE,0.97,HOUSE
Dwight,Evans,"Evans, Dwight",H6PA02171,0.86,HOUSE,0.97,HOUSE,1,HOUSE
Ryan,Costello,"Costello, Ryan",H0PA06076,0.21,HOUSE,,,0.31,HOUSE
Bill,Shuster,"Shuster, Bill",H2PA09035,0.07,HOUSE,,,0.19,HOUSE
Tom,Marino,"Marino, Tom",H0PA10078,0.03,HOUSE,0.04,HOUSE,0.19,HOUSE
Lou,Barletta,"Barletta, Lou",H2PA11098,0.07,HOUSE,,,0.16,HOUSE
Madeleine,Dean,"Dean, Madeleine",H8PA04116,,,0.97,HOUSE,,
Mary,Gay Scanlon,"Gay Scanlon, Mary",H8PA07200,,,0.97,HOUSE,,
Chrissy,Houlahan,"Houlahan, Chrissy",H8PA06087,,,0.97,HOUSE,,
Susan,Wild,"Wild, Susan",H8PA15229,,,0.97,HOUSE,,
Matt,Cartwright,"Cartwright, Matt",H2PA17079,0.61,HOUSE,0.96,HOUSE,0.88,HOUSE
Dan,Meuser,"Meuser, Dan",H8PA10147,,,0.07,HOUSE,,
Scott,Perry,"Perry, Scott",H2PA04135,0.21,HOUSE,0.03,HOUSE,0.09,HOUSE
Lloyd,Smucker,"Smucker, Lloyd",H6PA16320,0.07,HOUSE,0.07,HOUSE,0.13,HOUSE
Keith,Rothfus,"Rothfus, Keith",H0PA04220,0.07,HOUSE,,,0.13,HOUSE
Fred,Keller,"Keller, Fred",H0PA12181,,,0.04,HOUSE,,
John,Joyce,"Joyce, John",H8PA13125,,,0.03,HOUSE,,
Guy,Reschenthaler,"Reschenthaler, Guy",H8PA18199,,,0.07,HOUSE,,
Glenn,Thompson,"Thompson, Glenn",H8PA05071,0.07,HOUSE,0.07,HOUSE,0.16,HOUSE
Mike,Kelly,"Kelly, Mike",H0PA03271,0.07,HOUSE,0.07,HOUSE,0.19,HOUSE
Conor,Lamb,"Lamb, Conor",H8PA18181,,,0.9,HOUSE,,
Mike,Doyle,"Doyle, Mike",H4PA18131,0.86,HOUSE,0.97,HOUSE,0.97,HOUSE
David,Cicilline,"Cicilline, David",H0RI01073,0.85,HOUSE,0.97,HOUSE,1,HOUSE
James,Langevin,"Langevin, James",H0RI02139,0.68,HOUSE,0.97,HOUSE,0.94,HOUSE
Joe,Cunningham,"Cunningham, Joe",H8SC01116,,,0.93,HOUSE,,
Joe,Wilson,"Wilson, Joe",H2SC02059,0.04,HOUSE,0.07,HOUSE,0.06,HOUSE
Jeff,Duncan,"Duncan, Jeff",H0SC03077,0.19,HOUSE,0.07,HOUSE,0.03,HOUSE
Trey,Gowdy,"Gowdy, Trey",H0SC04257,0.03,HOUSE,,,0.09,HOUSE
William,Timmons,"Timmons, William",H8SC04250,,,0.1,HOUSE,,
Ralph,Norman,"Norman, Ralph",H8SC05158,0.17,HOUSE,0.07,HOUSE,,HOUSE
Jim,Clyburn,"Clyburn, Jim",H2SC02042,0.79,HOUSE,0.92,HOUSE,0.88,HOUSE
Tom,Rice,"Rice, Tom",H2SC07066,0.07,HOUSE,0.1,HOUSE,0.06,HOUSE
Kristi,Noem,"Noem, Kristi",H0SD00054,0.07,HOUSE,,,0.13,HOUSE
Dusty,Johnson,"Johnson, Dusty",H8SD01055,,,0.07,HOUSE,,
Phil,Roe,"Roe, Phil",H6TN01388,0.07,HOUSE,0.1,HOUSE,0.09,HOUSE
John,Duncan,"Duncan, John",H8TN02069,0.25,HOUSE,,,0.13,HOUSE
Tim,Burchett,"Burchett, Tim",H8TN02119,,,0.1,HOUSE,,
Chuck,Fleischmann,"Fleischmann, Chuck",H0TN03254,0.04,HOUSE,0.07,HOUSE,0.13,HOUSE
